# Supertokens for Spanish (29719 total, sorted by frequency)

por favor (2 atoms, 2979 occurrences)
debió haber (2 atoms, 17 occurrences)
le pertenece a (3 atoms, 17 occurrences)
no hay necesidad de (4 atoms, 17 occurrences)
la fotografía (2 atoms, 17 occurrences)
ha crecido (2 atoms, 17 occurrences)
pero tú eres (3 atoms, 17 occurrences)
viejos amigos (2 atoms, 17 occurrences)
sé muy bien (3 atoms, 17 occurrences)
al lugar (2 atoms, 17 occurrences)
al Rey (2 atoms, 17 occurrences)
ese asunto (2 atoms, 17 occurrences)
están listos (2 atoms, 17 occurrences)
es blanca (2 atoms, 17 occurrences)
dime cómo (2 atoms, 17 occurrences)
esa es mi (3 atoms, 17 occurrences)
Su Eminencia (2 atoms, 17 occurrences)
lo que quieren (3 atoms, 17 occurrences)
la apuesta (2 atoms, 17 occurrences)
volverás a (2 atoms, 17 occurrences)
tu mensaje (2 atoms, 17 occurrences)
se vayan (2 atoms, 17 occurrences)
se pierde (2 atoms, 17 occurrences)
la pequeña (2 atoms, 17 occurrences)
que están (2 atoms, 17 occurrences)
detener a (2 atoms, 17 occurrences)
cada uno de nosotros (4 atoms, 17 occurrences)
los seres humanos (3 atoms, 17 occurrences)
por la espalda (3 atoms, 17 occurrences)
alguna cosa (2 atoms, 17 occurrences)
se aprende (2 atoms, 17 occurrences)
lo sabe todo (3 atoms, 17 occurrences)
de basura (2 atoms, 17 occurrences)
muy mala (2 atoms, 17 occurrences)
es un mentiroso (3 atoms, 17 occurrences)
en una granja (3 atoms, 17 occurrences)
bien, gracias (3 atoms, 17 occurrences)
un teléfono (2 atoms, 17 occurrences)
el volante (2 atoms, 17 occurrences)
sin aliento (2 atoms, 17 occurrences)
usted, señor (3 atoms, 17 occurrences)
las damas (2 atoms, 17 occurrences)
se iba a (3 atoms, 17 occurrences)
creemos en (2 atoms, 17 occurrences)
lo que tenemos que hacer (5 atoms, 17 occurrences)
necesita una (2 atoms, 17 occurrences)
de picnic (2 atoms, 17 occurrences)
está arriba (2 atoms, 17 occurrences)
es muy fácil (3 atoms, 17 occurrences)
mi futuro (2 atoms, 17 occurrences)
vivo aquí (2 atoms, 17 occurrences)
él intentó (2 atoms, 17 occurrences)
una dieta (2 atoms, 17 occurrences)
él trató de (3 atoms, 17 occurrences)
a los estudiantes (3 atoms, 17 occurrences)
de esta noche (3 atoms, 17 occurrences)
unas semanas (2 atoms, 17 occurrences)
me impidió (2 atoms, 17 occurrences)
los recuerdos (2 atoms, 17 occurrences)
su obra (2 atoms, 17 occurrences)
los productos (2 atoms, 17 occurrences)
puedo entender (2 atoms, 17 occurrences)
un sistema de (3 atoms, 17 occurrences)
pasó por (2 atoms, 17 occurrences)
no es más que (4 atoms, 17 occurrences)
la feria (2 atoms, 17 occurrences)
te pido que (3 atoms, 17 occurrences)
que hice (2 atoms, 17 occurrences)
unos meses (2 atoms, 17 occurrences)
das cuenta de (3 atoms, 17 occurrences)
llegar a un acuerdo (4 atoms, 17 occurrences)
él es un buen (4 atoms, 17 occurrences)
terminé de (2 atoms, 17 occurrences)
estas palabras (2 atoms, 17 occurrences)
darle las gracias (3 atoms, 17 occurrences)
cada segundo (2 atoms, 17 occurrences)
se habrá (2 atoms, 17 occurrences)
le robó (2 atoms, 17 occurrences)
no conoce (2 atoms, 17 occurrences)
amable y (2 atoms, 17 occurrences)
en este caso (3 atoms, 17 occurrences)
motivo para (2 atoms, 17 occurrences)
un cheque (2 atoms, 17 occurrences)
en el salón (3 atoms, 17 occurrences)
no pensé que (3 atoms, 17 occurrences)
en bus (2 atoms, 17 occurrences)
nos dijo que (3 atoms, 17 occurrences)
van a hacer (3 atoms, 17 occurrences)
me ha dado (3 atoms, 17 occurrences)
el evento (2 atoms, 17 occurrences)
su poder (2 atoms, 17 occurrences)
amiga mía (2 atoms, 17 occurrences)
los indios (2 atoms, 17 occurrences)
y tus (2 atoms, 17 occurrences)
creo que se (3 atoms, 17 occurrences)
las cámaras (2 atoms, 17 occurrences)
ha sucedido (2 atoms, 17 occurrences)
el cartero (2 atoms, 17 occurrences)
la del (2 atoms, 17 occurrences)
vino tinto (2 atoms, 17 occurrences)
escuchar a (2 atoms, 17 occurrences)
pensó que era (3 atoms, 17 occurrences)
desde hace años (3 atoms, 17 occurrences)
eso fue lo que (4 atoms, 17 occurrences)
con lo que (3 atoms, 17 occurrences)
el helicóptero (2 atoms, 17 occurrences)
dónde vivía (2 atoms, 17 occurrences)
estoy llamando (2 atoms, 17 occurrences)
puede comprar (2 atoms, 17 occurrences)
un terrible (2 atoms, 17 occurrences)
a medida que (3 atoms, 17 occurrences)
un esfuerzo (2 atoms, 17 occurrences)
nuestra relación (2 atoms, 17 occurrences)
de ganar (2 atoms, 17 occurrences)
y todavía (2 atoms, 17 occurrences)
que funcione (2 atoms, 17 occurrences)
un whisky (2 atoms, 17 occurrences)
cómo estás (2 atoms, 17 occurrences)
la marea (2 atoms, 17 occurrences)
lo han hecho (3 atoms, 17 occurrences)
él trabajó (2 atoms, 17 occurrences)
ha puesto (2 atoms, 17 occurrences)
o en (2 atoms, 17 occurrences)
haría eso (2 atoms, 17 occurrences)
y eso es lo que (5 atoms, 17 occurrences)
para cenar (2 atoms, 17 occurrences)
es una mierda (3 atoms, 17 occurrences)
lo hicieras (2 atoms, 17 occurrences)
si yo fuera tú (4 atoms, 17 occurrences)
mi madre es (3 atoms, 17 occurrences)
la diferencia entre (3 atoms, 16 occurrences)
muy guapo (2 atoms, 16 occurrences)
encontré a (2 atoms, 16 occurrences)
otro sitio (2 atoms, 16 occurrences)
pensaba en (2 atoms, 16 occurrences)
cometió un error (3 atoms, 16 occurrences)
dos perros (2 atoms, 16 occurrences)
necesitamos una (2 atoms, 16 occurrences)
este documento (2 atoms, 16 occurrences)
de rojo (2 atoms, 16 occurrences)
cientos de (2 atoms, 16 occurrences)
se bajó del (3 atoms, 16 occurrences)
está en casa (3 atoms, 16 occurrences)
están locos (2 atoms, 16 occurrences)
de invierno (2 atoms, 16 occurrences)
cuando se trata de (4 atoms, 16 occurrences)
se mudó a (3 atoms, 16 occurrences)
es peor que (3 atoms, 16 occurrences)
déjate de (2 atoms, 16 occurrences)
sin sentido (2 atoms, 16 occurrences)
cuando llueve (2 atoms, 16 occurrences)
da igual (2 atoms, 16 occurrences)
la soga (2 atoms, 16 occurrences)
estás equivocado (2 atoms, 16 occurrences)
se disfrazó de (3 atoms, 16 occurrences)
lo dudo (2 atoms, 16 occurrences)
un día más (3 atoms, 16 occurrences)
todos menos (2 atoms, 16 occurrences)
en el ático (3 atoms, 16 occurrences)
mil veces (2 atoms, 16 occurrences)
sabe dónde está (3 atoms, 16 occurrences)
en nosotros (2 atoms, 16 occurrences)
este programa (2 atoms, 16 occurrences)
ser parte de (3 atoms, 16 occurrences)
las acciones (2 atoms, 16 occurrences)
los viernes (2 atoms, 16 occurrences)
llegué a casa (3 atoms, 16 occurrences)
es lindo (2 atoms, 16 occurrences)
la revista (2 atoms, 16 occurrences)
mis hijas (2 atoms, 16 occurrences)
un tigre (2 atoms, 16 occurrences)
su sangre (2 atoms, 16 occurrences)
eso explica (2 atoms, 16 occurrences)
esta nueva (2 atoms, 16 occurrences)
la granja (2 atoms, 16 occurrences)
la roca (2 atoms, 16 occurrences)
y yo soy (3 atoms, 16 occurrences)
es muy divertido (3 atoms, 16 occurrences)
no te importa (3 atoms, 16 occurrences)
puede quedarse (2 atoms, 16 occurrences)
el libro es (3 atoms, 16 occurrences)
su sonrisa (2 atoms, 16 occurrences)
entre tú y yo (4 atoms, 16 occurrences)
porque ya (2 atoms, 16 occurrences)
el teclado (2 atoms, 16 occurrences)
le gustará (2 atoms, 16 occurrences)
a verlo (2 atoms, 16 occurrences)
es un idiota (3 atoms, 16 occurrences)
su solicitud (2 atoms, 16 occurrences)
la moto (2 atoms, 16 occurrences)
después del almuerzo (3 atoms, 16 occurrences)
sal de ahí (3 atoms, 16 occurrences)
en un mes (3 atoms, 16 occurrences)
lo ha visto (3 atoms, 16 occurrences)
me tomó varias horas (4 atoms, 16 occurrences)
vi que (2 atoms, 16 occurrences)
sobre la cama (3 atoms, 16 occurrences)
tengo que salir (3 atoms, 16 occurrences)
día a día (3 atoms, 16 occurrences)
no, la (3 atoms, 16 occurrences)
trataba de (2 atoms, 16 occurrences)
con mucho cuidado (3 atoms, 16 occurrences)
estos son mis (3 atoms, 16 occurrences)
y ustedes (2 atoms, 16 occurrences)
qué es eso (3 atoms, 16 occurrences)
en un accidente de tráfico (5 atoms, 16 occurrences)
no había nadie en (4 atoms, 16 occurrences)
está llegando (2 atoms, 16 occurrences)
escasez de (2 atoms, 16 occurrences)
cara de (2 atoms, 16 occurrences)
esta máquina (2 atoms, 16 occurrences)
tú fuiste (2 atoms, 16 occurrences)
preguntarle algo (2 atoms, 16 occurrences)
lo intenté (2 atoms, 16 occurrences)
una oración (2 atoms, 16 occurrences)
ésta es mi (3 atoms, 16 occurrences)
le encantaba (2 atoms, 16 occurrences)
aquí, ¿no (4 atoms, 16 occurrences)
una vaca (2 atoms, 16 occurrences)
como antes (2 atoms, 16 occurrences)
tan bonito (2 atoms, 16 occurrences)
estaré aquí (2 atoms, 16 occurrences)
sí, le (3 atoms, 16 occurrences)
al borde de (3 atoms, 16 occurrences)
muy elegante (2 atoms, 16 occurrences)
la semana próxima (3 atoms, 16 occurrences)
debería estar en (3 atoms, 16 occurrences)
muy gracioso (2 atoms, 16 occurrences)
los negros (2 atoms, 16 occurrences)
en la zona (3 atoms, 16 occurrences)
sin falta (2 atoms, 16 occurrences)
para todos nosotros (3 atoms, 16 occurrences)
por curiosidad (2 atoms, 16 occurrences)
para llegar a tiempo (4 atoms, 16 occurrences)
los guantes (2 atoms, 16 occurrences)
pero esto es (3 atoms, 16 occurrences)
espera un momento (3 atoms, 16 occurrences)
en tu vida (3 atoms, 16 occurrences)
sus dos (2 atoms, 16 occurrences)
un momento, por favor (5 atoms, 16 occurrences)
creí que no (3 atoms, 16 occurrences)
por mucho (2 atoms, 16 occurrences)
oportunidad para (2 atoms, 16 occurrences)
vamos a comer (3 atoms, 16 occurrences)
el pecho (2 atoms, 16 occurrences)
al margen (2 atoms, 16 occurrences)
y vi (2 atoms, 16 occurrences)
sin hacer nada (3 atoms, 16 occurrences)
hijo de perra (3 atoms, 16 occurrences)
este hombre es (3 atoms, 16 occurrences)
mantener la calma (3 atoms, 16 occurrences)
bastante tiempo (2 atoms, 16 occurrences)
como que (2 atoms, 16 occurrences)
métete en (2 atoms, 16 occurrences)
quiero que hagas (3 atoms, 16 occurrences)
espera, espera (3 atoms, 16 occurrences)
en el estante (3 atoms, 16 occurrences)
de té (2 atoms, 16 occurrences)
podría pasar (2 atoms, 16 occurrences)
una entrada (2 atoms, 16 occurrences)
está limpio (2 atoms, 16 occurrences)
es viejo (2 atoms, 16 occurrences)
nuestra gente (2 atoms, 16 occurrences)
los murciélagos (2 atoms, 16 occurrences)
la vela (2 atoms, 16 occurrences)
deberías quedarte (2 atoms, 16 occurrences)
si quieres que (3 atoms, 16 occurrences)
más opción que (3 atoms, 16 occurrences)
tengo la sensación de que (5 atoms, 16 occurrences)
no lo sabía (3 atoms, 16 occurrences)
un periódico (2 atoms, 16 occurrences)
la Iglesia (2 atoms, 16 occurrences)
fingir que (2 atoms, 16 occurrences)
no existen (2 atoms, 16 occurrences)
al contrario (2 atoms, 16 occurrences)
podemos hablar de (3 atoms, 16 occurrences)
pero a veces (3 atoms, 16 occurrences)
la billetera (2 atoms, 16 occurrences)
tiene un problema (3 atoms, 16 occurrences)
y tampoco (2 atoms, 16 occurrences)
de segunda mano (3 atoms, 16 occurrences)
de un amigo (3 atoms, 16 occurrences)
me tocó (2 atoms, 16 occurrences)
de lo normal (3 atoms, 16 occurrences)
la invitación (2 atoms, 16 occurrences)
se apagó (2 atoms, 16 occurrences)
muchas dificultades (2 atoms, 16 occurrences)
mi boca (2 atoms, 16 occurrences)
qué demonios (2 atoms, 16 occurrences)
antes que yo (3 atoms, 16 occurrences)
me pasa (2 atoms, 16 occurrences)
vengas a (2 atoms, 16 occurrences)
con estos (2 atoms, 16 occurrences)
con Ud. (2 atoms, 16 occurrences)
no lo hago (3 atoms, 16 occurrences)
el joven (2 atoms, 16 occurrences)
esta comida (2 atoms, 16 occurrences)
tus sentimientos (2 atoms, 16 occurrences)
ya tienes (2 atoms, 16 occurrences)
mi cuello (2 atoms, 16 occurrences)
la doctora (2 atoms, 16 occurrences)
campo de batalla (3 atoms, 16 occurrences)
consta de (2 atoms, 16 occurrences)
esos hombres (2 atoms, 16 occurrences)
el cristal (2 atoms, 16 occurrences)
me enamoré de (3 atoms, 16 occurrences)
de la misma manera (4 atoms, 16 occurrences)
la zanja (2 atoms, 16 occurrences)
a ella le gustan (4 atoms, 16 occurrences)
a cero (2 atoms, 16 occurrences)
espera aquí (2 atoms, 16 occurrences)
la junta (2 atoms, 16 occurrences)
estaba totalmente (2 atoms, 16 occurrences)
en nuestra casa (3 atoms, 16 occurrences)
en alto (2 atoms, 16 occurrences)
si no, no (4 atoms, 16 occurrences)
su decisión (2 atoms, 16 occurrences)
es más fácil que (4 atoms, 16 occurrences)
su abogado (2 atoms, 16 occurrences)
nosotros dos (2 atoms, 16 occurrences)
él le dio (3 atoms, 16 occurrences)
es un hecho (3 atoms, 16 occurrences)
no tengo por qué (4 atoms, 16 occurrences)
la defensa (2 atoms, 16 occurrences)
empiezas a (2 atoms, 16 occurrences)
te enviaré (2 atoms, 16 occurrences)
se ve como (3 atoms, 16 occurrences)
eres una mujer (3 atoms, 16 occurrences)
a mucha gente (3 atoms, 16 occurrences)
hacia ti (2 atoms, 16 occurrences)
se te ve (3 atoms, 16 occurrences)
en este pueblo (3 atoms, 16 occurrences)
eso es lo que yo (5 atoms, 16 occurrences)
me acabo de (3 atoms, 16 occurrences)
a lo mejor (3 atoms, 16 occurrences)
tal vez (2 atoms, 16 occurrences)
este formulario (2 atoms, 16 occurrences)
descansar un poco (3 atoms, 16 occurrences)
el día libre (3 atoms, 16 occurrences)
te refieres (2 atoms, 16 occurrences)
el uno para el otro (5 atoms, 16 occurrences)
hablaba de (2 atoms, 16 occurrences)
cuando salga (2 atoms, 16 occurrences)
está en camino (3 atoms, 16 occurrences)
ese tipo de cosas (4 atoms, 16 occurrences)
bueno, te (3 atoms, 16 occurrences)
a lo (2 atoms, 16 occurrences)
por completo (2 atoms, 16 occurrences)
un ciervo (2 atoms, 16 occurrences)
un dios (2 atoms, 16 occurrences)
cambiar de opinión (3 atoms, 16 occurrences)
la rueda (2 atoms, 16 occurrences)
ya no eres (3 atoms, 16 occurrences)
víctima de (2 atoms, 16 occurrences)
muy viejo (2 atoms, 16 occurrences)
a bailar (2 atoms, 16 occurrences)
sufre de (2 atoms, 16 occurrences)
varios días (2 atoms, 16 occurrences)
vas a morir (3 atoms, 16 occurrences)
la bahía (2 atoms, 16 occurrences)
a nuestras (2 atoms, 16 occurrences)
un truco (2 atoms, 16 occurrences)
buenas notas (2 atoms, 16 occurrences)
al paciente (2 atoms, 16 occurrences)
se quedó sin (3 atoms, 16 occurrences)
puedes decir (2 atoms, 16 occurrences)
como nuevo (2 atoms, 16 occurrences)
he llegado (2 atoms, 16 occurrences)
el duque (2 atoms, 16 occurrences)
es rápido (2 atoms, 16 occurrences)
en el puente (3 atoms, 16 occurrences)
es muy inteligente (3 atoms, 16 occurrences)
ese hombre es (3 atoms, 16 occurrences)
yo debo (2 atoms, 16 occurrences)
estudiar en el extranjero (4 atoms, 16 occurrences)
una torta (2 atoms, 16 occurrences)
soy el único que (4 atoms, 16 occurrences)
la perra (2 atoms, 16 occurrences)
donde estaba (2 atoms, 16 occurrences)
no teníamos (2 atoms, 16 occurrences)
un buen viaje (3 atoms, 16 occurrences)
me quiere (2 atoms, 16 occurrences)
del baño (2 atoms, 16 occurrences)
a lo largo de (4 atoms, 16 occurrences)
dicen que es (3 atoms, 16 occurrences)
estará bien (2 atoms, 16 occurrences)
estoy libre (2 atoms, 16 occurrences)
los barcos (2 atoms, 16 occurrences)
su compañía (2 atoms, 16 occurrences)
levantarse temprano (2 atoms, 16 occurrences)
él no pudo (3 atoms, 16 occurrences)
puede que haya (3 atoms, 16 occurrences)
un malentendido (2 atoms, 16 occurrences)
esta conversación (2 atoms, 16 occurrences)
deshazte de (2 atoms, 16 occurrences)
no puedes (2 atoms, 16 occurrences)
lleve a (2 atoms, 16 occurrences)
del norte (2 atoms, 16 occurrences)
antes del (2 atoms, 16 occurrences)
pero si no (3 atoms, 16 occurrences)
a la universidad (3 atoms, 16 occurrences)
historias de (2 atoms, 16 occurrences)
la mudanza (2 atoms, 16 occurrences)
nos reímos (2 atoms, 16 occurrences)
mi mente (2 atoms, 16 occurrences)
la filosofía (2 atoms, 16 occurrences)
ella habló (2 atoms, 16 occurrences)
estaba intentando (2 atoms, 16 occurrences)
la diversión (2 atoms, 16 occurrences)
las primeras (2 atoms, 16 occurrences)
de abajo (2 atoms, 16 occurrences)
tenemos un problema (3 atoms, 16 occurrences)
tus zapatos (2 atoms, 16 occurrences)
se enfada (2 atoms, 16 occurrences)
cuando era pequeña (3 atoms, 16 occurrences)
con su trabajo (3 atoms, 16 occurrences)
una casa nueva (3 atoms, 16 occurrences)
aquel hombre (2 atoms, 16 occurrences)
es un sueño (3 atoms, 16 occurrences)
dime si (2 atoms, 16 occurrences)
para mi (2 atoms, 16 occurrences)
en la pizarra (3 atoms, 16 occurrences)
los más (2 atoms, 16 occurrences)
no te metas en (4 atoms, 16 occurrences)
el humo (2 atoms, 16 occurrences)
lo siento por (3 atoms, 16 occurrences)
durante la clase (3 atoms, 16 occurrences)
todo depende de (3 atoms, 16 occurrences)
al francés (2 atoms, 16 occurrences)
por un rato (3 atoms, 16 occurrences)
nadie va a (3 atoms, 16 occurrences)
la boca cerrada (3 atoms, 16 occurrences)
la acción (2 atoms, 16 occurrences)
y sé que (3 atoms, 16 occurrences)
vengo aquí (2 atoms, 16 occurrences)
de lo que pensaba (4 atoms, 16 occurrences)
les pido (2 atoms, 16 occurrences)
por una razón (3 atoms, 16 occurrences)
va a cambiar (3 atoms, 16 occurrences)
se me hace (3 atoms, 16 occurrences)
lo que realmente (3 atoms, 16 occurrences)
debería ser (2 atoms, 16 occurrences)
quería comprar (2 atoms, 16 occurrences)
primera persona (2 atoms, 16 occurrences)
estoy cansada (2 atoms, 16 occurrences)
el pobre (2 atoms, 16 occurrences)
mi tarjeta (2 atoms, 16 occurrences)
nivel de (2 atoms, 16 occurrences)
de otro modo (3 atoms, 16 occurrences)
se rió (2 atoms, 16 occurrences)
estaba oscuro (2 atoms, 16 occurrences)
en la frente (3 atoms, 16 occurrences)
sí, ahora (3 atoms, 16 occurrences)
huele mal (2 atoms, 16 occurrences)
favor, dime (3 atoms, 16 occurrences)
yo como (2 atoms, 16 occurrences)
qué lindo (2 atoms, 16 occurrences)
no fuera (2 atoms, 16 occurrences)
probablemente no (2 atoms, 16 occurrences)
ya están (2 atoms, 16 occurrences)
una operación (2 atoms, 16 occurrences)
su camisa (2 atoms, 16 occurrences)
necesitamos más (2 atoms, 16 occurrences)
de la biblioteca (3 atoms, 16 occurrences)
ellos le (2 atoms, 16 occurrences)
está sucediendo (2 atoms, 16 occurrences)
es mi hijo (3 atoms, 16 occurrences)
la mejor manera de (4 atoms, 16 occurrences)
son difíciles de (3 atoms, 16 occurrences)
no sólo (2 atoms, 16 occurrences)
debe hacer (2 atoms, 16 occurrences)
ella entró (2 atoms, 16 occurrences)
dinero en el banco (4 atoms, 16 occurrences)
habla muy bien (3 atoms, 16 occurrences)
la fama (2 atoms, 16 occurrences)
más que tú (3 atoms, 16 occurrences)
decían que (2 atoms, 16 occurrences)
mano izquierda (2 atoms, 16 occurrences)
usted puede (2 atoms, 16 occurrences)
tienes que ir a (4 atoms, 16 occurrences)
un paciente (2 atoms, 16 occurrences)
dónde estoy (2 atoms, 16 occurrences)
muchas mujeres (2 atoms, 16 occurrences)
no me parece (3 atoms, 16 occurrences)
ella lleva (2 atoms, 16 occurrences)
algo más que (3 atoms, 16 occurrences)
la tienes (2 atoms, 16 occurrences)
todas las semanas (3 atoms, 16 occurrences)
dejó a (2 atoms, 16 occurrences)
pronto será (2 atoms, 16 occurrences)
se comporta (2 atoms, 16 occurrences)
al máximo (2 atoms, 16 occurrences)
me encantó (2 atoms, 16 occurrences)
