# Supertokens for Portuguese (23824 total, sorted by frequency)

o que (2 atoms, 3437 occurrences)
não, não (3 atoms, 39 occurrences)
com as mãos (3 atoms, 39 occurrences)
do que o (3 atoms, 39 occurrences)
na cara (2 atoms, 39 occurrences)
a aula (2 atoms, 39 occurrences)
não vão (2 atoms, 39 occurrences)
é forte (2 atoms, 39 occurrences)
chegou aqui (2 atoms, 39 occurrences)
o padre (2 atoms, 39 occurrences)
ao meu lado (3 atoms, 39 occurrences)
um computador (2 atoms, 39 occurrences)
o sucesso (2 atoms, 39 occurrences)
é este (2 atoms, 39 occurrences)
e tudo (2 atoms, 39 occurrences)
e por que (3 atoms, 39 occurrences)
também é (2 atoms, 39 occurrences)
tenho certeza de que (4 atoms, 39 occurrences)
da minha mãe (3 atoms, 39 occurrences)
disse que a (3 atoms, 39 occurrences)
me trouxe (2 atoms, 39 occurrences)
o cheiro (2 atoms, 39 occurrences)
a pele (2 atoms, 39 occurrences)
começa a (2 atoms, 39 occurrences)
um pouco mais de (4 atoms, 39 occurrences)
da manhã (2 atoms, 39 occurrences)
está fazendo isso (3 atoms, 39 occurrences)
o vi (2 atoms, 39 occurrences)
está chegando (2 atoms, 39 occurrences)
todas as noites (3 atoms, 39 occurrences)
é linda (2 atoms, 39 occurrences)
tem dois (2 atoms, 39 occurrences)
fez isto (2 atoms, 39 occurrences)
de como (2 atoms, 39 occurrences)
um lugar para (3 atoms, 39 occurrences)
você trouxe (2 atoms, 39 occurrences)
meu gato (2 atoms, 39 occurrences)
dizer algo (2 atoms, 39 occurrences)
nos vemos (2 atoms, 39 occurrences)
e a (2 atoms, 39 occurrences)
em outubro (2 atoms, 39 occurrences)
um nome (2 atoms, 39 occurrences)
não ter (2 atoms, 39 occurrences)
eu quero ver (3 atoms, 39 occurrences)
é só um (3 atoms, 39 occurrences)
meu senhor (2 atoms, 39 occurrences)
permita-me (3 atoms, 39 occurrences)
começou a chorar (3 atoms, 39 occurrences)
o parque (2 atoms, 39 occurrences)
do livro (2 atoms, 39 occurrences)
está sentado (2 atoms, 39 occurrences)
pergunto por que (3 atoms, 39 occurrences)
quero comprar (2 atoms, 39 occurrences)
uma pena (2 atoms, 39 occurrences)
no verão passado (3 atoms, 39 occurrences)
do crime (2 atoms, 39 occurrences)
a cadeira (2 atoms, 39 occurrences)
e foi (2 atoms, 39 occurrences)
diz isso (2 atoms, 39 occurrences)
não ter (2 atoms, 39 occurrences)
também não (2 atoms, 39 occurrences)
dar uma volta (3 atoms, 39 occurrences)
pensou em (2 atoms, 39 occurrences)
um número (2 atoms, 39 occurrences)
no meio da (3 atoms, 39 occurrences)
vai ver (2 atoms, 39 occurrences)
ele não pode (3 atoms, 39 occurrences)
estava feliz (2 atoms, 39 occurrences)
queria ver (2 atoms, 39 occurrences)
eu jogo (2 atoms, 39 occurrences)
não os (2 atoms, 39 occurrences)
ir à escola (3 atoms, 39 occurrences)
o bastante (2 atoms, 39 occurrences)
muito estranho (2 atoms, 39 occurrences)
a câmera (2 atoms, 39 occurrences)
de casamento (2 atoms, 39 occurrences)
seria melhor (2 atoms, 39 occurrences)
até amanhã (2 atoms, 39 occurrences)
parece que o (3 atoms, 39 occurrences)
você ficou (2 atoms, 39 occurrences)
com ciúmes (2 atoms, 39 occurrences)
um pouco de água (4 atoms, 38 occurrences)
porque você (2 atoms, 38 occurrences)
um banho (2 atoms, 38 occurrences)
você leu (2 atoms, 38 occurrences)
ambas as (2 atoms, 38 occurrences)
às sete (2 atoms, 38 occurrences)
seus sapatos (2 atoms, 38 occurrences)
te conhecer (2 atoms, 38 occurrences)
para beber (2 atoms, 38 occurrences)
se vocês (2 atoms, 38 occurrences)
é real (2 atoms, 38 occurrences)
havia uma (2 atoms, 38 occurrences)
esquecer isso (2 atoms, 38 occurrences)
aquilo foi (2 atoms, 38 occurrences)
você precisa de um (4 atoms, 38 occurrences)
o passado (2 atoms, 38 occurrences)
meu chefe (2 atoms, 38 occurrences)
seu avô (2 atoms, 38 occurrences)
ao parque (2 atoms, 38 occurrences)
três filhos (2 atoms, 38 occurrences)
me ajuda (2 atoms, 38 occurrences)
por ser (2 atoms, 38 occurrences)
por eles (2 atoms, 38 occurrences)
os garotos (2 atoms, 38 occurrences)
a vista (2 atoms, 38 occurrences)
está chovendo (2 atoms, 38 occurrences)
comprei um (2 atoms, 38 occurrences)
era só (2 atoms, 38 occurrences)
a falar (2 atoms, 38 occurrences)
me liga (2 atoms, 38 occurrences)
de noite (2 atoms, 38 occurrences)
vive em (2 atoms, 38 occurrences)
é a sua (3 atoms, 38 occurrences)
sua bicicleta (2 atoms, 38 occurrences)
e eu não (3 atoms, 38 occurrences)
até o fim (3 atoms, 38 occurrences)
o que disse (3 atoms, 38 occurrences)
eu achava que (3 atoms, 38 occurrences)
os pés (2 atoms, 38 occurrences)
qual é o problema (4 atoms, 38 occurrences)
pode levar (2 atoms, 38 occurrences)
eu dou (2 atoms, 38 occurrences)
nosso país (2 atoms, 38 occurrences)
esse é um (3 atoms, 38 occurrences)
desculpe por (2 atoms, 38 occurrences)
posso dizer (2 atoms, 38 occurrences)
dois minutos (2 atoms, 38 occurrences)
fazer isso hoje (3 atoms, 38 occurrences)
graças a (2 atoms, 38 occurrences)
sabia disso (2 atoms, 38 occurrences)
ele chegou (2 atoms, 38 occurrences)
estava esperando (2 atoms, 38 occurrences)
esta é a minha (4 atoms, 38 occurrences)
eles podem (2 atoms, 38 occurrences)
ele é muito (3 atoms, 38 occurrences)
o carro dele (3 atoms, 38 occurrences)
visitar a (2 atoms, 38 occurrences)
tem duas (2 atoms, 38 occurrences)
mas você não (3 atoms, 38 occurrences)
imagino que (2 atoms, 38 occurrences)
comprou um carro (3 atoms, 38 occurrences)
pensando em (2 atoms, 38 occurrences)
meu escritório (2 atoms, 38 occurrences)
prazer em (2 atoms, 38 occurrences)
tão rápido (2 atoms, 38 occurrences)
um chá (2 atoms, 38 occurrences)
voltou para casa (3 atoms, 38 occurrences)
se divertir (2 atoms, 38 occurrences)
dá-me (3 atoms, 38 occurrences)
uma olhada (2 atoms, 38 occurrences)
nos encontramos (2 atoms, 38 occurrences)
uma cadeira (2 atoms, 38 occurrences)
essa história (2 atoms, 38 occurrences)
bem, não (3 atoms, 38 occurrences)
com os amigos (3 atoms, 38 occurrences)
um sanduíche (2 atoms, 38 occurrences)
quer vir (2 atoms, 38 occurrences)
na varanda (2 atoms, 38 occurrences)
vai chover (2 atoms, 38 occurrences)
é como se (3 atoms, 38 occurrences)
eles nunca (2 atoms, 38 occurrences)
essa noite (2 atoms, 38 occurrences)
não conseguiu (2 atoms, 38 occurrences)
ela tentou (2 atoms, 38 occurrences)
vai ficar bem (3 atoms, 38 occurrences)
você não precisa (3 atoms, 38 occurrences)
no outono (2 atoms, 38 occurrences)
era mais (2 atoms, 38 occurrences)
você perdeu (2 atoms, 38 occurrences)
se desculpar (2 atoms, 38 occurrences)
está começando a (3 atoms, 38 occurrences)
de tênis (2 atoms, 38 occurrences)
eu tinha (2 atoms, 38 occurrences)
está quebrada (2 atoms, 38 occurrences)
de morte (2 atoms, 38 occurrences)
eu gostaria que (3 atoms, 38 occurrences)
gosta muito de (3 atoms, 38 occurrences)
vou lhe (2 atoms, 38 occurrences)
cala a boca (3 atoms, 38 occurrences)
você queria (2 atoms, 38 occurrences)
de longe (2 atoms, 38 occurrences)
pare com isso (3 atoms, 38 occurrences)
que fez (2 atoms, 38 occurrences)
vai querer (2 atoms, 37 occurrences)
milhares de (2 atoms, 37 occurrences)
em frente à (3 atoms, 37 occurrences)
não pude (2 atoms, 37 occurrences)
foda-se (3 atoms, 37 occurrences)
os médicos (2 atoms, 37 occurrences)
dele é (2 atoms, 37 occurrences)
eu mal (2 atoms, 37 occurrences)
da estrada (2 atoms, 37 occurrences)
que merda (2 atoms, 37 occurrences)
e nós (2 atoms, 37 occurrences)
alguém tem (2 atoms, 37 occurrences)
as unhas (2 atoms, 37 occurrences)
isso me (2 atoms, 37 occurrences)
vai demorar (2 atoms, 37 occurrences)
chamar a polícia (3 atoms, 37 occurrences)
já tem (2 atoms, 37 occurrences)
a mudança (2 atoms, 37 occurrences)
nos encontrar (2 atoms, 37 occurrences)
o ouro (2 atoms, 37 occurrences)
do quarto (2 atoms, 37 occurrences)
fazer isso agora (3 atoms, 37 occurrences)
um bom trabalho (3 atoms, 37 occurrences)
muito, muito (3 atoms, 37 occurrences)
me ligar (2 atoms, 37 occurrences)
alguém aqui (2 atoms, 37 occurrences)
cada vez (2 atoms, 37 occurrences)
eu lembro (2 atoms, 37 occurrences)
qualquer coisa que (3 atoms, 37 occurrences)
é o nosso (3 atoms, 37 occurrences)
eu raramente (2 atoms, 37 occurrences)
se a (2 atoms, 37 occurrences)
se tornaram (2 atoms, 37 occurrences)
quer comprar (2 atoms, 37 occurrences)
minha bicicleta (2 atoms, 37 occurrences)
ainda assim (2 atoms, 37 occurrences)
meu conselho (2 atoms, 37 occurrences)
tirar uma foto (3 atoms, 37 occurrences)
em apuros (2 atoms, 37 occurrences)
muito ruim (2 atoms, 37 occurrences)
à meia-noite (4 atoms, 37 occurrences)
mentiu para (2 atoms, 37 occurrences)
a própria (2 atoms, 37 occurrences)
não devia (2 atoms, 37 occurrences)
alguém pode (2 atoms, 37 occurrences)
como pode (2 atoms, 37 occurrences)
um vestido (2 atoms, 37 occurrences)
meu telefone (2 atoms, 37 occurrences)
é o único que (4 atoms, 37 occurrences)
dentro do (2 atoms, 37 occurrences)
antes de ir (3 atoms, 37 occurrences)
acreditar que (2 atoms, 37 occurrences)
um demônio (2 atoms, 37 occurrences)
o voo (2 atoms, 37 occurrences)
tu estás (2 atoms, 37 occurrences)
está quebrado (2 atoms, 37 occurrences)
a sorte (2 atoms, 37 occurrences)
está morta (2 atoms, 37 occurrences)
a bicicleta (2 atoms, 37 occurrences)
a escolha (2 atoms, 37 occurrences)
um resfriado (2 atoms, 37 occurrences)
nossa família (2 atoms, 37 occurrences)
está um pouco (3 atoms, 37 occurrences)
meu primeiro (2 atoms, 37 occurrences)
um professor (2 atoms, 37 occurrences)
o que vai fazer (4 atoms, 37 occurrences)
deveria ir (2 atoms, 37 occurrences)
vocês acham que (3 atoms, 37 occurrences)
precisamos de mais (3 atoms, 37 occurrences)
é provável que (3 atoms, 37 occurrences)
comprou uma câmera (3 atoms, 37 occurrences)
este lugar é (3 atoms, 37 occurrences)
é normal (2 atoms, 37 occurrences)
essa mulher (2 atoms, 37 occurrences)
nossa escola (2 atoms, 37 occurrences)
tão ruim (2 atoms, 37 occurrences)
seu rosto (2 atoms, 37 occurrences)
a humanidade (2 atoms, 37 occurrences)
estava brincando (2 atoms, 37 occurrences)
morava em (2 atoms, 37 occurrences)
eu escrevi (2 atoms, 37 occurrences)
motivo para (2 atoms, 37 occurrences)
a sua vida (3 atoms, 37 occurrences)
eu sou o (3 atoms, 37 occurrences)
temos um (2 atoms, 37 occurrences)
e mais (2 atoms, 37 occurrences)
é branco (2 atoms, 37 occurrences)
ainda tenho (2 atoms, 37 occurrences)
posso lhe (2 atoms, 37 occurrences)
perdeu o (2 atoms, 37 occurrences)
nós os (2 atoms, 37 occurrences)
um verdadeiro (2 atoms, 37 occurrences)
pegá-lo (3 atoms, 37 occurrences)
me disseram que (3 atoms, 37 occurrences)
um do outro (3 atoms, 37 occurrences)
os americanos (2 atoms, 37 occurrences)
gosta de mim (3 atoms, 37 occurrences)
sua amiga (2 atoms, 37 occurrences)
e seu (2 atoms, 37 occurrences)
dia de (2 atoms, 37 occurrences)
as árvores (2 atoms, 37 occurrences)
está com fome (3 atoms, 37 occurrences)
ou eu (2 atoms, 37 occurrences)
um par de (3 atoms, 37 occurrences)
à tarde (2 atoms, 37 occurrences)
ela é muito (3 atoms, 37 occurrences)
está vestindo (2 atoms, 37 occurrences)
há algum (2 atoms, 37 occurrences)
não sei (2 atoms, 36 occurrences)
te matar (2 atoms, 36 occurrences)
do céu (2 atoms, 36 occurrences)
estava prestes a (3 atoms, 36 occurrences)
ao que (2 atoms, 36 occurrences)
nunca teve (2 atoms, 36 occurrences)
ei, você (3 atoms, 36 occurrences)
algumas horas (2 atoms, 36 occurrences)
o serviço (2 atoms, 36 occurrences)
é canadense (2 atoms, 36 occurrences)
não ia (2 atoms, 36 occurrences)
mais barato (2 atoms, 36 occurrences)
foi criado (2 atoms, 36 occurrences)
trabalhar com (2 atoms, 36 occurrences)
vinho tinto (2 atoms, 36 occurrences)
por que a (3 atoms, 36 occurrences)
teu irmão (2 atoms, 36 occurrences)
bem-vindos (3 atoms, 36 occurrences)
você usa (2 atoms, 36 occurrences)
na garagem (2 atoms, 36 occurrences)
seus sonhos (2 atoms, 36 occurrences)
está indo para (3 atoms, 36 occurrences)
se eu não (3 atoms, 36 occurrences)
comida chinesa (2 atoms, 36 occurrences)
nas costas (2 atoms, 36 occurrences)
estava certo (2 atoms, 36 occurrences)
já chega (2 atoms, 36 occurrences)
os vizinhos (2 atoms, 36 occurrences)
sua boca (2 atoms, 36 occurrences)
muito melhor (2 atoms, 36 occurrences)
longe daqui (2 atoms, 36 occurrences)
minha própria (2 atoms, 36 occurrences)
não vá (2 atoms, 36 occurrences)
o sal (2 atoms, 36 occurrences)
não veio (2 atoms, 36 occurrences)
teve de (2 atoms, 36 occurrences)
os pratos (2 atoms, 36 occurrences)
pedir ajuda (2 atoms, 36 occurrences)
estava chovendo (2 atoms, 36 occurrences)
o chá (2 atoms, 36 occurrences)
ele tirou (2 atoms, 36 occurrences)
eles te (2 atoms, 36 occurrences)
eu pretendo (2 atoms, 36 occurrences)
olhe para mim (3 atoms, 36 occurrences)
a oferta (2 atoms, 36 occurrences)
uma armadilha (2 atoms, 36 occurrences)
sua cara (2 atoms, 36 occurrences)
está pronta (2 atoms, 36 occurrences)
uma frase (2 atoms, 36 occurrences)
pelo que eu sei (4 atoms, 36 occurrences)
está com medo de (4 atoms, 36 occurrences)
estava sendo (2 atoms, 36 occurrences)
posso comer (2 atoms, 36 occurrences)
é uma grande (3 atoms, 36 occurrences)
o jardim (2 atoms, 36 occurrences)
se alguém (2 atoms, 36 occurrences)
da rua (2 atoms, 36 occurrences)
eu não sabia (3 atoms, 36 occurrences)
um gênio (2 atoms, 36 occurrences)
há algo que (3 atoms, 36 occurrences)
outras pessoas (2 atoms, 36 occurrences)
mas acho que (3 atoms, 36 occurrences)
eu costumo (2 atoms, 36 occurrences)
a verdade é que (4 atoms, 36 occurrences)
de neve (2 atoms, 36 occurrences)
ele nos (2 atoms, 36 occurrences)
gostaria de ser (3 atoms, 36 occurrences)
há alguém (2 atoms, 36 occurrences)
muito bonito (2 atoms, 36 occurrences)
pensam que (2 atoms, 36 occurrences)
o dicionário (2 atoms, 36 occurrences)
seu primeiro (2 atoms, 36 occurrences)
toda manhã (2 atoms, 36 occurrences)
de quê (2 atoms, 36 occurrences)
são animais (2 atoms, 36 occurrences)
conhece o (2 atoms, 36 occurrences)
é estranho (2 atoms, 36 occurrences)
vamos deixar (2 atoms, 36 occurrences)
um jeito de (3 atoms, 36 occurrences)
o tio (2 atoms, 36 occurrences)
para cima (2 atoms, 36 occurrences)
em seus (2 atoms, 36 occurrences)
eu uso (2 atoms, 36 occurrences)
um cão (2 atoms, 36 occurrences)
precisa ir (2 atoms, 36 occurrences)
moram em (2 atoms, 36 occurrences)
ele faz (2 atoms, 36 occurrences)
é divertido (2 atoms, 36 occurrences)
de carne (2 atoms, 36 occurrences)
a floresta (2 atoms, 36 occurrences)
vejo você (2 atoms, 36 occurrences)
uma fortuna (2 atoms, 36 occurrences)
muito triste (2 atoms, 36 occurrences)
sua avó (2 atoms, 36 occurrences)
todos têm (2 atoms, 36 occurrences)
antes que eu (3 atoms, 36 occurrences)
precisa de uma (3 atoms, 36 occurrences)
os fatos (2 atoms, 36 occurrences)
com calma (2 atoms, 36 occurrences)
onde ele está (3 atoms, 36 occurrences)
você os (2 atoms, 36 occurrences)
ter dito (2 atoms, 36 occurrences)
deve ter sido (3 atoms, 36 occurrences)
perguntou a (2 atoms, 36 occurrences)
a menos que (3 atoms, 36 occurrences)
é um dos (3 atoms, 36 occurrences)
no rosto (2 atoms, 36 occurrences)
nós a (2 atoms, 36 occurrences)
é interessante (2 atoms, 36 occurrences)
desculpe, mas (3 atoms, 36 occurrences)
que estava (2 atoms, 36 occurrences)
você costuma (2 atoms, 36 occurrences)
a partir (2 atoms, 36 occurrences)
meu relógio (2 atoms, 35 occurrences)
da igreja (2 atoms, 35 occurrences)
muito trabalho (2 atoms, 35 occurrences)
na estrada (2 atoms, 35 occurrences)
para estudar (2 atoms, 35 occurrences)
meu celular (2 atoms, 35 occurrences)
nossas vidas (2 atoms, 35 occurrences)
o meu trabalho (3 atoms, 35 occurrences)
a caneta (2 atoms, 35 occurrences)
se divertindo (2 atoms, 35 occurrences)
o conhece (2 atoms, 35 occurrences)
ambos os (2 atoms, 35 occurrences)
porque ela (2 atoms, 35 occurrences)
eles sabem (2 atoms, 35 occurrences)
a pedra (2 atoms, 35 occurrences)
eu apenas (2 atoms, 35 occurrences)
está saindo (2 atoms, 35 occurrences)
você sabe como (3 atoms, 35 occurrences)
meu namorado (2 atoms, 35 occurrences)
em geral (2 atoms, 35 occurrences)
isso parece (2 atoms, 35 occurrences)
uma namorada (2 atoms, 35 occurrences)
ainda temos (2 atoms, 35 occurrences)
precisa de mim (3 atoms, 35 occurrences)
faça-o (3 atoms, 35 occurrences)
é meu amigo (3 atoms, 35 occurrences)
está dando (2 atoms, 35 occurrences)
das pessoas (2 atoms, 35 occurrences)
todos estavam (2 atoms, 35 occurrences)
estação de trem (3 atoms, 35 occurrences)
ter cuidado (2 atoms, 35 occurrences)
ter ficado (2 atoms, 35 occurrences)
já se (2 atoms, 35 occurrences)
estão em (2 atoms, 35 occurrences)
você entendeu (2 atoms, 35 occurrences)
ela veio (2 atoms, 35 occurrences)
do lado de fora (4 atoms, 35 occurrences)
um instante (2 atoms, 35 occurrences)
sou a (2 atoms, 35 occurrences)
é um animal (3 atoms, 35 occurrences)
à festa (2 atoms, 35 occurrences)
no teste (2 atoms, 35 occurrences)
estou esperando (2 atoms, 35 occurrences)
a população (2 atoms, 35 occurrences)
aquele carro (2 atoms, 35 occurrences)
falar contigo (2 atoms, 35 occurrences)
me chamou (2 atoms, 35 occurrences)
a beleza (2 atoms, 35 occurrences)
em qualquer lugar (3 atoms, 35 occurrences)
de café (2 atoms, 35 occurrences)
à venda (2 atoms, 35 occurrences)
a sua opinião (3 atoms, 35 occurrences)
precisa fazer isso (3 atoms, 35 occurrences)
o deixou (2 atoms, 35 occurrences)
essa porra (2 atoms, 35 occurrences)
algo sobre (2 atoms, 35 occurrences)
os estudantes (2 atoms, 35 occurrences)
as pessoas que (3 atoms, 35 occurrences)
ter medo (2 atoms, 35 occurrences)
o gato está (3 atoms, 35 occurrences)
tem estado (2 atoms, 35 occurrences)
sim, e (3 atoms, 35 occurrences)
a cama (2 atoms, 35 occurrences)
já passou (2 atoms, 35 occurrences)
seu livro (2 atoms, 35 occurrences)
é azul (2 atoms, 35 occurrences)
você deu (2 atoms, 35 occurrences)
pode me dizer (3 atoms, 35 occurrences)
falou sobre (2 atoms, 35 occurrences)
como é que você (4 atoms, 35 occurrences)
a biblioteca (2 atoms, 35 occurrences)
o remédio (2 atoms, 35 occurrences)
enquanto eu (2 atoms, 35 occurrences)
de frente (2 atoms, 35 occurrences)
como este (2 atoms, 35 occurrences)
estava em (2 atoms, 35 occurrences)
com este (2 atoms, 35 occurrences)
ao lado de (3 atoms, 35 occurrences)
suco de laranja (3 atoms, 35 occurrences)
um porco (2 atoms, 35 occurrences)
cale-se (3 atoms, 35 occurrences)
se tiver (2 atoms, 35 occurrences)
como ele (2 atoms, 35 occurrences)
metade do (2 atoms, 35 occurrences)
percebi que (2 atoms, 35 occurrences)
gostou da (2 atoms, 35 occurrences)
para aprender (2 atoms, 35 occurrences)
o meu dinheiro (3 atoms, 35 occurrences)
ou de (2 atoms, 35 occurrences)
uma vez por semana (4 atoms, 35 occurrences)
achamos que (2 atoms, 35 occurrences)
tal coisa (2 atoms, 35 occurrences)
do hospital (2 atoms, 35 occurrences)
viver em (2 atoms, 35 occurrences)
vamos tentar (2 atoms, 35 occurrences)
começou a chover (3 atoms, 35 occurrences)
falando sério (2 atoms, 35 occurrences)
um exemplo (2 atoms, 35 occurrences)
o público (2 atoms, 35 occurrences)
da noite (2 atoms, 35 occurrences)
sobre ela (2 atoms, 35 occurrences)
um prazer (2 atoms, 35 occurrences)
quem é você (3 atoms, 35 occurrences)
como vocês (2 atoms, 35 occurrences)
está cheia de (3 atoms, 35 occurrences)
se perdeu (2 atoms, 35 occurrences)
ficará bem (2 atoms, 35 occurrences)
me senti (2 atoms, 35 occurrences)
que lhe (2 atoms, 35 occurrences)
capazes de (2 atoms, 35 occurrences)
esse lugar (2 atoms, 35 occurrences)
não existem (2 atoms, 35 occurrences)
vou deixar (2 atoms, 35 occurrences)
é ótimo (2 atoms, 35 occurrences)
