# Supertokens for Portuguese (31419 total, sorted by frequency)

o que (2 atoms, 3047 occurrences)
vá para casa (3 atoms, 22 occurrences)
vergonha de (2 atoms, 22 occurrences)
o senhor quer (3 atoms, 22 occurrences)
me disse que achava que (5 atoms, 22 occurrences)
um animal (2 atoms, 22 occurrences)
os trabalhadores (2 atoms, 22 occurrences)
me chamar de (3 atoms, 22 occurrences)
por sua (2 atoms, 22 occurrences)
um dragão (2 atoms, 22 occurrences)
que fez (2 atoms, 22 occurrences)
a gente vai (3 atoms, 22 occurrences)
vou conseguir (2 atoms, 22 occurrences)
fica perto (2 atoms, 22 occurrences)
a teoria (2 atoms, 22 occurrences)
quanto custa (2 atoms, 22 occurrences)
que eu fosse (3 atoms, 22 occurrences)
sobre nós (2 atoms, 22 occurrences)
quebrou a janela (3 atoms, 22 occurrences)
já estou (2 atoms, 22 occurrences)
está no hospital (3 atoms, 22 occurrences)
ela falou (2 atoms, 22 occurrences)
nosso amigo (2 atoms, 22 occurrences)
tá legal (2 atoms, 22 occurrences)
você voltou (2 atoms, 22 occurrences)
não deixem (2 atoms, 22 occurrences)
onde fica o (3 atoms, 22 occurrences)
dizer adeus (2 atoms, 22 occurrences)
veio para (2 atoms, 22 occurrences)
meu dever de casa (4 atoms, 22 occurrences)
devia ter (2 atoms, 22 occurrences)
uma equipe (2 atoms, 22 occurrences)
eu as (2 atoms, 22 occurrences)
tem um filho (3 atoms, 22 occurrences)
ele sabe (2 atoms, 22 occurrences)
para a esquerda (3 atoms, 22 occurrences)
um aumento (2 atoms, 22 occurrences)
acredita em mim (3 atoms, 22 occurrences)
estou tão feliz (3 atoms, 22 occurrences)
se aposentar (2 atoms, 22 occurrences)
eu ouvi dizer que (4 atoms, 22 occurrences)
eu já disse (3 atoms, 22 occurrences)
pode me emprestar (3 atoms, 22 occurrences)
de lixo (2 atoms, 22 occurrences)
está muito bem (3 atoms, 22 occurrences)
uma partida (2 atoms, 22 occurrences)
te fazer (2 atoms, 22 occurrences)
vai à (2 atoms, 22 occurrences)
as cortinas (2 atoms, 22 occurrences)
já foi (2 atoms, 22 occurrences)
é uma questão de (4 atoms, 22 occurrences)
um de nós (3 atoms, 22 occurrences)
faz parte do (3 atoms, 22 occurrences)
um babaca (2 atoms, 22 occurrences)
eu tento (2 atoms, 22 occurrences)
na minha frente (3 atoms, 22 occurrences)
ter chegado (2 atoms, 22 occurrences)
preciso comprar (2 atoms, 22 occurrences)
do lago (2 atoms, 22 occurrences)
estava olhando (2 atoms, 22 occurrences)
um longo (2 atoms, 22 occurrences)
na esquina (2 atoms, 22 occurrences)
uma espécie de (3 atoms, 22 occurrences)
você acabou de (3 atoms, 22 occurrences)
um oficial (2 atoms, 22 occurrences)
tem um monte de (4 atoms, 22 occurrences)
de polícia (2 atoms, 22 occurrences)
nem um pouco (3 atoms, 22 occurrences)
esse barulho (2 atoms, 22 occurrences)
vamos ver se (3 atoms, 22 occurrences)
o que está havendo (4 atoms, 22 occurrences)
você esteve (2 atoms, 21 occurrences)
é nossa (2 atoms, 21 occurrences)
o marido dela (3 atoms, 21 occurrences)
trabalho de casa (3 atoms, 21 occurrences)
o que vocês querem (4 atoms, 21 occurrences)
uma laranja (2 atoms, 21 occurrences)
se formou (2 atoms, 21 occurrences)
aqui embaixo (2 atoms, 21 occurrences)
a opinião (2 atoms, 21 occurrences)
o acidente aconteceu (3 atoms, 21 occurrences)
está perdendo (2 atoms, 21 occurrences)
está indo bem (3 atoms, 21 occurrences)
o que devo fazer (4 atoms, 21 occurrences)
não se esqueça (3 atoms, 21 occurrences)
o homem é (3 atoms, 21 occurrences)
um passo (2 atoms, 21 occurrences)
você quer saber (3 atoms, 21 occurrences)
no gelo (2 atoms, 21 occurrences)
pena que (2 atoms, 21 occurrences)
passar a noite (3 atoms, 21 occurrences)
ligar para ele (3 atoms, 21 occurrences)
saiu de casa (3 atoms, 21 occurrences)
está limpo (2 atoms, 21 occurrences)
seu pedido (2 atoms, 21 occurrences)
do meu carro (3 atoms, 21 occurrences)
a pizza (2 atoms, 21 occurrences)
concordou com (2 atoms, 21 occurrences)
é você que (3 atoms, 21 occurrences)
você não entende (3 atoms, 21 occurrences)
este jogo (2 atoms, 21 occurrences)
no quadro (2 atoms, 21 occurrences)
é essencial (2 atoms, 21 occurrences)
sem problemas (2 atoms, 21 occurrences)
está interessado (2 atoms, 21 occurrences)
devido à (2 atoms, 21 occurrences)
confia em mim (3 atoms, 21 occurrences)
alguma pergunta (2 atoms, 21 occurrences)
a si mesmo (3 atoms, 21 occurrences)
eu volto (2 atoms, 21 occurrences)
eu não entendo (3 atoms, 21 occurrences)
essa menina (2 atoms, 21 occurrences)
nós podemos fazer (3 atoms, 21 occurrences)
amanhã à tarde (3 atoms, 21 occurrences)
você irá (2 atoms, 21 occurrences)
ela não pode (3 atoms, 21 occurrences)
deveria fazer isso (3 atoms, 21 occurrences)
óculos de sol (3 atoms, 21 occurrences)
você tem que ir (4 atoms, 21 occurrences)
foi ferido (2 atoms, 21 occurrences)
o cheiro de (3 atoms, 21 occurrences)
está escrito (2 atoms, 21 occurrences)
você vai ficar (3 atoms, 21 occurrences)
tem que fazer isso (4 atoms, 21 occurrences)
um com o outro (4 atoms, 21 occurrences)
a que (2 atoms, 21 occurrences)
o seguro (2 atoms, 21 occurrences)
se mover (2 atoms, 21 occurrences)
uma rosa (2 atoms, 21 occurrences)
é ridículo (2 atoms, 21 occurrences)
vai funcionar (2 atoms, 21 occurrences)
disposto a (2 atoms, 21 occurrences)
o trouxe (2 atoms, 21 occurrences)
ele partiu (2 atoms, 21 occurrences)
sua mesa (2 atoms, 21 occurrences)
dezoito anos (2 atoms, 21 occurrences)
muitos erros (2 atoms, 21 occurrences)
a bateria (2 atoms, 21 occurrences)
está seguro (2 atoms, 21 occurrences)
o suficiente para (3 atoms, 21 occurrences)
uma experiência (2 atoms, 21 occurrences)
até tarde (2 atoms, 21 occurrences)
de sua mãe (3 atoms, 21 occurrences)
se houver (2 atoms, 21 occurrences)
é mais alto que (4 atoms, 21 occurrences)
mais cedo ou mais tarde (5 atoms, 21 occurrences)
a porta aberta (3 atoms, 21 occurrences)
mais baixo (2 atoms, 21 occurrences)
ele não está (3 atoms, 21 occurrences)
ao escritório (2 atoms, 21 occurrences)
uma velha (2 atoms, 21 occurrences)
passou a noite (3 atoms, 21 occurrences)
eu espero que você (4 atoms, 21 occurrences)
é um estudante (3 atoms, 21 occurrences)
vocês falam (2 atoms, 21 occurrences)
fui para (2 atoms, 21 occurrences)
a maior parte (3 atoms, 21 occurrences)
a coragem (2 atoms, 21 occurrences)
aprendeu francês (2 atoms, 21 occurrences)
a imprensa (2 atoms, 21 occurrences)
por favor, espere (4 atoms, 21 occurrences)
a minha filha (3 atoms, 21 occurrences)
esta mulher (2 atoms, 21 occurrences)
goste de (2 atoms, 21 occurrences)
o edifício (2 atoms, 21 occurrences)
um pouco de leite (4 atoms, 21 occurrences)
o ataque (2 atoms, 21 occurrences)
pense nisso (2 atoms, 21 occurrences)
seu cérebro (2 atoms, 21 occurrences)
mais inteligente (2 atoms, 21 occurrences)
há três dias (3 atoms, 21 occurrences)
a elas (2 atoms, 21 occurrences)
disse a verdade (3 atoms, 21 occurrences)
sua decisão (2 atoms, 21 occurrences)
mal conseguia (2 atoms, 21 occurrences)
eu iria (2 atoms, 21 occurrences)
qual é a (3 atoms, 21 occurrences)
me deram (2 atoms, 21 occurrences)
estas coisas (2 atoms, 21 occurrences)
um tolo (2 atoms, 21 occurrences)
pela porta (2 atoms, 21 occurrences)
eu quero que vocês (4 atoms, 21 occurrences)
preciso ver (2 atoms, 21 occurrences)
no mapa (2 atoms, 21 occurrences)
para o seu (3 atoms, 21 occurrences)
você fala francês (3 atoms, 21 occurrences)
a questão é (3 atoms, 21 occurrences)
o que faço (3 atoms, 21 occurrences)
a sua filha (3 atoms, 21 occurrences)
vamos dar (2 atoms, 21 occurrences)
não foi (2 atoms, 21 occurrences)
vou pedir (2 atoms, 21 occurrences)
gosta de você (3 atoms, 21 occurrences)
certifique-se de (4 atoms, 21 occurrences)
eu me encontrei com (4 atoms, 21 occurrences)
começamos a (2 atoms, 21 occurrences)
por que você é tão (5 atoms, 21 occurrences)
tá me (2 atoms, 21 occurrences)
ele tinha (2 atoms, 21 occurrences)
não havia ninguém (3 atoms, 21 occurrences)
me lembra (2 atoms, 21 occurrences)
muito obrigado por (3 atoms, 21 occurrences)
com seu pai (3 atoms, 21 occurrences)
aula de francês (3 atoms, 21 occurrences)
se soubesse (2 atoms, 21 occurrences)
não fez nada (3 atoms, 21 occurrences)
certeza que (2 atoms, 21 occurrences)
o aeroporto (2 atoms, 21 occurrences)
tentar de novo (3 atoms, 21 occurrences)
eu deveria ir (3 atoms, 21 occurrences)
não é possível (3 atoms, 21 occurrences)
a minha namorada (3 atoms, 21 occurrences)
eu soube (2 atoms, 21 occurrences)
cem anos (2 atoms, 21 occurrences)
um pouquinho (2 atoms, 21 occurrences)
quando o telefone tocou (4 atoms, 21 occurrences)
na TV (2 atoms, 21 occurrences)
quase morreu (2 atoms, 21 occurrences)
ele correu (2 atoms, 21 occurrences)
foram mortos (2 atoms, 21 occurrences)
ajude-me a (4 atoms, 21 occurrences)
porque sou (2 atoms, 21 occurrences)
é o fim (3 atoms, 21 occurrences)
recebi uma carta (3 atoms, 21 occurrences)
meu pé (2 atoms, 21 occurrences)
divirta-se (3 atoms, 21 occurrences)
seu problema (2 atoms, 21 occurrences)
terei que (2 atoms, 21 occurrences)
na história (2 atoms, 21 occurrences)
vá se foder (3 atoms, 21 occurrences)
sua cidade (2 atoms, 21 occurrences)
não vê que (3 atoms, 21 occurrences)
veio me ver (3 atoms, 21 occurrences)
não fui eu (3 atoms, 21 occurrences)
no próximo fim de semana (5 atoms, 21 occurrences)
estou sem (2 atoms, 21 occurrences)
está pensando em (3 atoms, 21 occurrences)
não estamos (2 atoms, 21 occurrences)
o prato (2 atoms, 21 occurrences)
minha melhor amiga (3 atoms, 21 occurrences)
olhos azuis (2 atoms, 21 occurrences)
pediu desculpas (2 atoms, 21 occurrences)
a nave (2 atoms, 21 occurrences)
foi expulso (2 atoms, 21 occurrences)
e se não (3 atoms, 21 occurrences)
última vez (2 atoms, 21 occurrences)
para o norte (3 atoms, 21 occurrences)
debaixo do (2 atoms, 21 occurrences)
suspeito que (2 atoms, 21 occurrences)
um navio (2 atoms, 21 occurrences)
somos todos (2 atoms, 21 occurrences)
estão com (2 atoms, 21 occurrences)
o tanque (2 atoms, 21 occurrences)
eu quebrei (2 atoms, 21 occurrences)
a seguir (2 atoms, 21 occurrences)
tens de (2 atoms, 21 occurrences)
do time (2 atoms, 21 occurrences)
como quiser (2 atoms, 21 occurrences)
vou voltar (2 atoms, 21 occurrences)
chegar a (2 atoms, 21 occurrences)
uma atriz (2 atoms, 21 occurrences)
eu visitei (2 atoms, 21 occurrences)
quero comer (2 atoms, 21 occurrences)
me traga (2 atoms, 21 occurrences)
óculos escuros (2 atoms, 21 occurrences)
mas sim (2 atoms, 21 occurrences)
está voltando (2 atoms, 21 occurrences)
nunca quis (2 atoms, 21 occurrences)
em outra (2 atoms, 21 occurrences)
não há ninguém (3 atoms, 21 occurrences)
do avião (2 atoms, 21 occurrences)
quem a (2 atoms, 21 occurrences)
você quer ver (3 atoms, 21 occurrences)
os seus amigos (3 atoms, 21 occurrences)
se pudesse (2 atoms, 21 occurrences)
é confiável (2 atoms, 21 occurrences)
sinto muito por (3 atoms, 21 occurrences)
não é preciso (3 atoms, 21 occurrences)
era melhor (2 atoms, 21 occurrences)
seu casamento (2 atoms, 21 occurrences)
uma saia (2 atoms, 21 occurrences)
o encontrou (2 atoms, 21 occurrences)
os mesmos (2 atoms, 21 occurrences)
a única (2 atoms, 21 occurrences)
pra vocês (2 atoms, 21 occurrences)
para pegar (2 atoms, 21 occurrences)
se eu soubesse (3 atoms, 21 occurrences)
estava um pouco (3 atoms, 21 occurrences)
por que será que (4 atoms, 21 occurrences)
coloque-o (3 atoms, 21 occurrences)
quem sou eu (3 atoms, 21 occurrences)
seu nariz (2 atoms, 21 occurrences)
falei com o (3 atoms, 21 occurrences)
quer trabalhar (2 atoms, 21 occurrences)
você conhece o (3 atoms, 21 occurrences)
um jogo de (3 atoms, 21 occurrences)
eu me chamo (3 atoms, 21 occurrences)
estava com medo de (4 atoms, 21 occurrences)
uma moeda (2 atoms, 21 occurrences)
lição de casa (3 atoms, 21 occurrences)
a única pessoa (3 atoms, 21 occurrences)
vamos beber (2 atoms, 21 occurrences)
como conseguiu (2 atoms, 21 occurrences)
os clientes (2 atoms, 21 occurrences)
nossa filha (2 atoms, 21 occurrences)
não se deve (3 atoms, 21 occurrences)
uma chave (2 atoms, 21 occurrences)
no meu escritório (3 atoms, 21 occurrences)
uma coisa dessas (3 atoms, 21 occurrences)
é famoso (2 atoms, 21 occurrences)
essas são (2 atoms, 21 occurrences)
posso te ajudar (3 atoms, 21 occurrences)
para me ajudar (3 atoms, 21 occurrences)
de quem são (3 atoms, 21 occurrences)
de qualquer jeito (3 atoms, 21 occurrences)
vai me deixar (3 atoms, 21 occurrences)
um feitiço (2 atoms, 21 occurrences)
escreveu uma carta (3 atoms, 21 occurrences)
você está usando (3 atoms, 21 occurrences)
de idiomas (2 atoms, 21 occurrences)
este bolo (2 atoms, 21 occurrences)
eu ensino (2 atoms, 21 occurrences)
teu irmão (2 atoms, 21 occurrences)
vou te mostrar (3 atoms, 21 occurrences)
quando eu era (3 atoms, 21 occurrences)
é a pessoa mais (4 atoms, 21 occurrences)
ele começou a (3 atoms, 21 occurrences)
cheios de (2 atoms, 21 occurrences)
seria capaz de (3 atoms, 21 occurrences)
senso de (2 atoms, 21 occurrences)
um pesadelo (2 atoms, 21 occurrences)
contou para (2 atoms, 21 occurrences)
minha senhora (2 atoms, 21 occurrences)
o meu livro (3 atoms, 21 occurrences)
o bairro (2 atoms, 21 occurrences)
do caralho (2 atoms, 21 occurrences)
antes da (2 atoms, 21 occurrences)
te ensinar (2 atoms, 21 occurrences)
viu a (2 atoms, 21 occurrences)
como chegar (2 atoms, 21 occurrences)
um idioma (2 atoms, 21 occurrences)
entre eles (2 atoms, 21 occurrences)
bastante tempo (2 atoms, 21 occurrences)
as meias (2 atoms, 21 occurrences)
vamos sair (2 atoms, 21 occurrences)
este não é (3 atoms, 21 occurrences)
o que você diz (4 atoms, 21 occurrences)
a sair (2 atoms, 21 occurrences)
tem certeza (2 atoms, 21 occurrences)
presumo que (2 atoms, 21 occurrences)
é engraçado (2 atoms, 21 occurrences)
se eu pudesse (3 atoms, 21 occurrences)
a mesma idade (3 atoms, 21 occurrences)
significa que (2 atoms, 21 occurrences)
a pessoa que (3 atoms, 21 occurrences)
é jovem demais (3 atoms, 21 occurrences)
nossa ajuda (2 atoms, 21 occurrences)
um banco (2 atoms, 21 occurrences)
o amava (2 atoms, 21 occurrences)
posso comer (2 atoms, 21 occurrences)
como foi (2 atoms, 21 occurrences)
pagar por isso (3 atoms, 21 occurrences)
ao hotel (2 atoms, 21 occurrences)
ela perdeu (2 atoms, 21 occurrences)
está acordado (2 atoms, 21 occurrences)
a ser (2 atoms, 21 occurrences)
ninguém nunca (2 atoms, 21 occurrences)
o sino (2 atoms, 21 occurrences)
um bom dia (3 atoms, 21 occurrences)
me emprestar (2 atoms, 21 occurrences)
não acredito (2 atoms, 21 occurrences)
me importo (2 atoms, 21 occurrences)
para ver se (3 atoms, 21 occurrences)
seu caminho (2 atoms, 21 occurrences)
esse problema (2 atoms, 21 occurrences)
a respiração (2 atoms, 21 occurrences)
dar certo (2 atoms, 21 occurrences)
um que (2 atoms, 21 occurrences)
o azul (2 atoms, 21 occurrences)
de táxi (2 atoms, 21 occurrences)
tenha feito (2 atoms, 21 occurrences)
são iguais (2 atoms, 21 occurrences)
que pena (2 atoms, 21 occurrences)
eu a amo (3 atoms, 21 occurrences)
todos esses (2 atoms, 21 occurrences)
está cantando (2 atoms, 21 occurrences)
o dinheiro que (3 atoms, 21 occurrences)
na ilha (2 atoms, 21 occurrences)
posso ter (2 atoms, 21 occurrences)
sim, estou (3 atoms, 21 occurrences)
dormir aqui (2 atoms, 20 occurrences)
um espelho (2 atoms, 20 occurrences)
uma visão (2 atoms, 20 occurrences)
a honra (2 atoms, 20 occurrences)
esse cachorro (2 atoms, 20 occurrences)
são bem (2 atoms, 20 occurrences)
a minha carteira (3 atoms, 20 occurrences)
qual livro (2 atoms, 20 occurrences)
teve uma (2 atoms, 20 occurrences)
todas as (2 atoms, 20 occurrences)
tomar cuidado (2 atoms, 20 occurrences)
ligar para o (3 atoms, 20 occurrences)
como foi que (3 atoms, 20 occurrences)
a mulher que (3 atoms, 20 occurrences)
disse que ia (3 atoms, 20 occurrences)
pela frente (2 atoms, 20 occurrences)
ter que (2 atoms, 20 occurrences)
me chamam de (3 atoms, 20 occurrences)
a receita (2 atoms, 20 occurrences)
mais novo que (3 atoms, 20 occurrences)
da esquina (2 atoms, 20 occurrences)
seu relógio (2 atoms, 20 occurrences)
visitá-lo (3 atoms, 20 occurrences)
deve fazer (2 atoms, 20 occurrences)
está a caminho (3 atoms, 20 occurrences)
o prazer (2 atoms, 20 occurrences)
como vamos (2 atoms, 20 occurrences)
o prazo (2 atoms, 20 occurrences)
o que quiserem (3 atoms, 20 occurrences)
a banheira (2 atoms, 20 occurrences)
você já ouviu (3 atoms, 20 occurrences)
quanto eu (2 atoms, 20 occurrences)
da situação (2 atoms, 20 occurrences)
língua nativa (2 atoms, 20 occurrences)
a paciência (2 atoms, 20 occurrences)
a vela (2 atoms, 20 occurrences)
vamos falar (2 atoms, 20 occurrences)
a tarde (2 atoms, 20 occurrences)
o grupo (2 atoms, 20 occurrences)
detê-lo (3 atoms, 20 occurrences)
falou comigo (2 atoms, 20 occurrences)
meu próprio (2 atoms, 20 occurrences)
a tua (2 atoms, 20 occurrences)
diante de (2 atoms, 20 occurrences)
provar que (2 atoms, 20 occurrences)
se parecem (2 atoms, 20 occurrences)
tem uma filha (3 atoms, 20 occurrences)
protegê-lo (3 atoms, 20 occurrences)
as coisas que (3 atoms, 20 occurrences)
uma missão (2 atoms, 20 occurrences)
antes de começar (3 atoms, 20 occurrences)
fazer algumas perguntas (3 atoms, 20 occurrences)
a última vez que (4 atoms, 20 occurrences)
acima de tudo (3 atoms, 20 occurrences)
em um banco (3 atoms, 20 occurrences)
sou uma (2 atoms, 20 occurrences)
quase não (2 atoms, 20 occurrences)
me enganou (2 atoms, 20 occurrences)
um recado (2 atoms, 20 occurrences)
posso lhe (2 atoms, 20 occurrences)
sofreu um acidente (3 atoms, 20 occurrences)
do que aconteceu (3 atoms, 20 occurrences)
disse alguma coisa (3 atoms, 20 occurrences)
me deixaram (2 atoms, 20 occurrences)
e eu estamos (3 atoms, 20 occurrences)
ninguém gosta de (3 atoms, 20 occurrences)
um cheque (2 atoms, 20 occurrences)
tem um bom (3 atoms, 20 occurrences)
uma pista (2 atoms, 20 occurrences)
ele encontrou (2 atoms, 20 occurrences)
te proteger (2 atoms, 20 occurrences)
bem-vindas (3 atoms, 20 occurrences)
qual o problema (3 atoms, 20 occurrences)
do outro lado da rua (5 atoms, 20 occurrences)
este chapéu (2 atoms, 20 occurrences)
o japonês (2 atoms, 20 occurrences)
quinze minutos (2 atoms, 20 occurrences)
a responsabilidade (2 atoms, 20 occurrences)
de negócios (2 atoms, 20 occurrences)
quer falar com você (4 atoms, 20 occurrences)
como se estivesse (3 atoms, 20 occurrences)
não creio que (3 atoms, 20 occurrences)
para o lado (3 atoms, 20 occurrences)
na direção (2 atoms, 20 occurrences)
vocês ainda estão (3 atoms, 20 occurrences)
as velas (2 atoms, 20 occurrences)
desculpe, eu (3 atoms, 20 occurrences)
estou com medo (3 atoms, 20 occurrences)
mora lá (2 atoms, 20 occurrences)
estão nos (2 atoms, 20 occurrences)
no horário (2 atoms, 20 occurrences)
oito anos (2 atoms, 20 occurrences)
bem, o que (4 atoms, 20 occurrences)
as casas (2 atoms, 20 occurrences)
a namorada (2 atoms, 20 occurrences)
pagar a conta (3 atoms, 20 occurrences)
não aguento mais (3 atoms, 20 occurrences)
em torno (2 atoms, 20 occurrences)
nasceu na (2 atoms, 20 occurrences)
deveria fazer (2 atoms, 20 occurrences)
se puder (2 atoms, 20 occurrences)
a favor (2 atoms, 20 occurrences)
estão com medo (3 atoms, 20 occurrences)
é um verdadeiro (3 atoms, 20 occurrences)
sirva-se (3 atoms, 20 occurrences)
