# Supertokens for French (31570 total, sorted by frequency)

c'est (2 atoms, 9138 occurrences)
le bruit court (3 atoms, 1 occurrences)
père fondateur (2 atoms, 1 occurrences)
prix de vente (3 atoms, 1 occurrences)
parler pour ne rien dire (5 atoms, 1 occurrences)
monde aime les (3 atoms, 1 occurrences)
enterrer la hache de guerre (5 atoms, 1 occurrences)
quatre-vingt-six (5 atoms, 1 occurrences)
fièvre jaune (2 atoms, 1 occurrences)
travail des enfants (3 atoms, 1 occurrences)
pas nécessaire que (3 atoms, 1 occurrences)
pop-corn (3 atoms, 1 occurrences)
fondre en larmes (3 atoms, 1 occurrences)
battre la chamade (3 atoms, 1 occurrences)
faire les foins (3 atoms, 1 occurrences)
dans ta face (3 atoms, 1 occurrences)
en bonnes mains (3 atoms, 1 occurrences)
fonction publique (2 atoms, 1 occurrences)
se laisser aller (3 atoms, 1 occurrences)
grand-peur (3 atoms, 1 occurrences)
soixante-neuf (3 atoms, 1 occurrences)
dans tous les sens du terme (6 atoms, 1 occurrences)
il ne faut jamais dire jamais (6 atoms, 1 occurrences)
le sort en est jeté (5 atoms, 1 occurrences)
mauvaise passe (2 atoms, 1 occurrences)
jeter en pâture (3 atoms, 1 occurrences)
est un brave (3 atoms, 1 occurrences)
farces et attrapes (3 atoms, 1 occurrences)
auquel cas (2 atoms, 1 occurrences)
haute mer (2 atoms, 1 occurrences)
tout et n'importe quoi (5 atoms, 1 occurrences)
nom de scène (3 atoms, 1 occurrences)
garder son sang-froid (5 atoms, 1 occurrences)
huile de palme (3 atoms, 1 occurrences)
salade composée (2 atoms, 1 occurrences)
cadavre exquis (2 atoms, 1 occurrences)
avoir affaire à (3 atoms, 1 occurrences)
pieds et poings liés (4 atoms, 1 occurrences)
fuite des cerveaux (3 atoms, 1 occurrences)
rouler dans la farine (4 atoms, 1 occurrences)
gros sous (2 atoms, 1 occurrences)
abri de jardin (3 atoms, 1 occurrences)
je trouve une (3 atoms, 1 occurrences)
envoyer promener (2 atoms, 1 occurrences)
le devoir m'appelle (4 atoms, 1 occurrences)
sais pas ce (3 atoms, 1 occurrences)
sac poubelle (2 atoms, 1 occurrences)
qui sème le vent récolte la tempête (7 atoms, 1 occurrences)
azote liquide (2 atoms, 1 occurrences)
de la salle de (4 atoms, 1 occurrences)
donner le temps au temps (5 atoms, 1 occurrences)
sont arrivés là (3 atoms, 1 occurrences)
a une chose (3 atoms, 1 occurrences)
est quoi votre (3 atoms, 1 occurrences)
d'ici peu (3 atoms, 1 occurrences)
laisser parler (2 atoms, 1 occurrences)
est juste un (3 atoms, 1 occurrences)
se mettre à table (4 atoms, 1 occurrences)
bleu, blanc et rouge (5 atoms, 1 occurrences)
toile de fond (3 atoms, 1 occurrences)
pied dans (2 atoms, 1 occurrences)
cuillère à café (3 atoms, 1 occurrences)
de par le monde (4 atoms, 1 occurrences)
lecteur de CD (3 atoms, 1 occurrences)
ski nordique (2 atoms, 1 occurrences)
à toute épreuve (3 atoms, 1 occurrences)
ici Bauer (2 atoms, 1 occurrences)
rêve lucide (2 atoms, 1 occurrences)
jeu de main, jeu de vilain (7 atoms, 1 occurrences)
jean-foutre (3 atoms, 1 occurrences)
prendre la main (3 atoms, 1 occurrences)
national-socialiste (3 atoms, 1 occurrences)
bicarbonate de soude (3 atoms, 1 occurrences)
ça baigne (2 atoms, 1 occurrences)
belle lurette (2 atoms, 1 occurrences)
sous vide (2 atoms, 1 occurrences)
votre humble serviteur (3 atoms, 1 occurrences)
mettre le cap (3 atoms, 1 occurrences)
arme de poing (3 atoms, 1 occurrences)
saint patron (2 atoms, 1 occurrences)
a qui ont (3 atoms, 1 occurrences)
pure laine (2 atoms, 1 occurrences)
c'est l'intention qui compte (6 atoms, 1 occurrences)
combat rapproché (2 atoms, 1 occurrences)
ski alpin (2 atoms, 1 occurrences)
fauché comme les blés (4 atoms, 1 occurrences)
hey, qu'est (4 atoms, 1 occurrences)
tableau de chasse (3 atoms, 1 occurrences)
arrière-goût (3 atoms, 1 occurrences)
la fortune sourit aux audacieux (5 atoms, 1 occurrences)
effet de surprise (3 atoms, 1 occurrences)
instinct de survie (3 atoms, 1 occurrences)
lapin de Pâques (3 atoms, 1 occurrences)
non-lieu (3 atoms, 1 occurrences)
appeler un chat un chat (5 atoms, 1 occurrences)
prendre son temps (3 atoms, 1 occurrences)
peste noire (2 atoms, 1 occurrences)
huile de foie de morue (5 atoms, 1 occurrences)
faire son lit (3 atoms, 1 occurrences)
à l'abri de (4 atoms, 1 occurrences)
larguer les amarres (3 atoms, 1 occurrences)
mise au point (3 atoms, 1 occurrences)
voie rapide (2 atoms, 1 occurrences)
jeter aux lions (3 atoms, 1 occurrences)
à pleins poumons (3 atoms, 1 occurrences)
choix de vie (3 atoms, 1 occurrences)
tête-à-queue (5 atoms, 1 occurrences)
contrat de travail (3 atoms, 1 occurrences)
médecin de famille (3 atoms, 1 occurrences)
coup droit (2 atoms, 1 occurrences)
pas vous faire (3 atoms, 1 occurrences)
de bonne guerre (3 atoms, 1 occurrences)
saison des amours (3 atoms, 1 occurrences)
poudre de perlimpinpin (3 atoms, 1 occurrences)
vote à main levée (4 atoms, 1 occurrences)
cherchez la femme (3 atoms, 1 occurrences)
qui cherche trouve (3 atoms, 1 occurrences)
ligne de commande (3 atoms, 1 occurrences)
en tout bien tout honneur (5 atoms, 1 occurrences)
afro-américain (3 atoms, 1 occurrences)
gris-gris (3 atoms, 1 occurrences)
tour de contrôle (3 atoms, 1 occurrences)
état civil (2 atoms, 1 occurrences)
à demi-mot (2 atoms, 1 occurrences)
droit au but (3 atoms, 1 occurrences)
ici Houston (2 atoms, 1 occurrences)
se la jouer (3 atoms, 1 occurrences)
tableau blanc (2 atoms, 1 occurrences)
comme un coq en pâte (5 atoms, 1 occurrences)
à la noix (3 atoms, 1 occurrences)
agent de liaison (3 atoms, 1 occurrences)
matelas pneumatique (2 atoms, 1 occurrences)
train électrique (2 atoms, 1 occurrences)
entre-déchirer (3 atoms, 1 occurrences)
lâcher prise (2 atoms, 1 occurrences)
beurre de cacahuète (3 atoms, 1 occurrences)
nom de Dieu de bordel de merde (7 atoms, 1 occurrences)
tu m'étonnes (3 atoms, 1 occurrences)
à mobilité réduite (3 atoms, 1 occurrences)
faire une scène (3 atoms, 1 occurrences)
marcher droit (2 atoms, 1 occurrences)
homme au foyer (3 atoms, 1 occurrences)
boîte vocale (2 atoms, 1 occurrences)
figure de style (3 atoms, 1 occurrences)
reprendre du service (3 atoms, 1 occurrences)
perfide Albion (2 atoms, 1 occurrences)
tremper son biscuit (3 atoms, 1 occurrences)
si ma mémoire est bonne (5 atoms, 1 occurrences)
une de perdue, dix de retrouvées (7 atoms, 1 occurrences)
champion du (2 atoms, 1 occurrences)
le crime ne paie pas (5 atoms, 1 occurrences)
arrière-pays (3 atoms, 1 occurrences)
au regard de (3 atoms, 1 occurrences)
place de parking (3 atoms, 1 occurrences)
monde sourit (2 atoms, 1 occurrences)
à l'air (3 atoms, 1 occurrences)
à qui ai-je l'honneur (7 atoms, 1 occurrences)
va savoir pourquoi (3 atoms, 1 occurrences)
page web (2 atoms, 1 occurrences)
mettre à terre (3 atoms, 1 occurrences)
toucher le fond (3 atoms, 1 occurrences)
Jésus, Marie, Joseph (5 atoms, 1 occurrences)
nouvelles technologies (2 atoms, 1 occurrences)
fait maison (2 atoms, 1 occurrences)
cahier des charges (3 atoms, 1 occurrences)
l'union fait la force (5 atoms, 1 occurrences)
il y a un temps pour tout (7 atoms, 1 occurrences)
amour-propre (3 atoms, 1 occurrences)
à tout casser (3 atoms, 1 occurrences)
secteur privé (2 atoms, 1 occurrences)
produit fini (2 atoms, 1 occurrences)
à coucher dehors (3 atoms, 1 occurrences)
miam-miam (3 atoms, 1 occurrences)
de près ou de loin (5 atoms, 1 occurrences)
en urgence (2 atoms, 1 occurrences)
crise existentielle (2 atoms, 1 occurrences)
boîte de vitesses (3 atoms, 1 occurrences)
nul et non avenu (4 atoms, 1 occurrences)
eau pétillante (2 atoms, 1 occurrences)
trouver ses marques (3 atoms, 1 occurrences)
la façon (2 atoms, 1 occurrences)
débile mental (2 atoms, 1 occurrences)
dans ton cul (3 atoms, 1 occurrences)
montrer l'exemple (3 atoms, 1 occurrences)
salade verte (2 atoms, 1 occurrences)
à tire-larigot (4 atoms, 1 occurrences)
à moins de (3 atoms, 1 occurrences)
faire fureur (2 atoms, 1 occurrences)
petite bière (2 atoms, 1 occurrences)
monstre marin (2 atoms, 1 occurrences)
comme par hasard (3 atoms, 1 occurrences)
envoyer sur les roses (4 atoms, 1 occurrences)
point G (2 atoms, 1 occurrences)
tenter le tout pour le tout (6 atoms, 1 occurrences)
au quart de tour (4 atoms, 1 occurrences)
tu m'en vois ravi (5 atoms, 1 occurrences)
se tenir à carreau (4 atoms, 1 occurrences)
pyramide de Ponzi (3 atoms, 1 occurrences)
chevalier errant (2 atoms, 1 occurrences)
les petits ruisseaux font les grandes rivières (7 atoms, 1 occurrences)
père de la nation (4 atoms, 1 occurrences)
jour du Seigneur (3 atoms, 1 occurrences)
bout de chou (3 atoms, 1 occurrences)
tarte Tatin (2 atoms, 1 occurrences)
paradis sur terre (3 atoms, 1 occurrences)
dans les grandes largeurs (4 atoms, 1 occurrences)
de seconde main (3 atoms, 1 occurrences)
la Mecque (2 atoms, 1 occurrences)
tendre la main (3 atoms, 1 occurrences)
mettre au monde (3 atoms, 1 occurrences)
mercredi des Cendres (3 atoms, 1 occurrences)
site Web (2 atoms, 1 occurrences)
se barrer (2 atoms, 1 occurrences)
fièvre aphteuse (2 atoms, 1 occurrences)
un ange passe (3 atoms, 1 occurrences)
rebattre les oreilles (3 atoms, 1 occurrences)
à tort et à travers (5 atoms, 1 occurrences)
mariage blanc (2 atoms, 1 occurrences)
genre humain (2 atoms, 1 occurrences)
champ de mines (3 atoms, 1 occurrences)
touche-à-tout (5 atoms, 1 occurrences)
déposer les armes (3 atoms, 1 occurrences)
clés de la ville (4 atoms, 1 occurrences)
en l'honneur de (4 atoms, 1 occurrences)
crime de guerre (3 atoms, 1 occurrences)
éclair de génie (3 atoms, 1 occurrences)
nature des choses (3 atoms, 1 occurrences)
mourir de soif (3 atoms, 1 occurrences)
faire état (2 atoms, 1 occurrences)
à Rome, fais comme les Romains (7 atoms, 1 occurrences)
carte de membre (3 atoms, 1 occurrences)
robe de chambre (3 atoms, 1 occurrences)
salade grecque (2 atoms, 1 occurrences)
passer par la tête (4 atoms, 1 occurrences)
refaire le portrait (3 atoms, 1 occurrences)
le monde savait (3 atoms, 1 occurrences)
il y a quelque chose de pourri au royaume du Danemark (11 atoms, 1 occurrences)
clé à molette (3 atoms, 1 occurrences)
jeter du lest (3 atoms, 1 occurrences)
valeur sûre (2 atoms, 1 occurrences)
coup de circuit (3 atoms, 1 occurrences)
contre-attaque (3 atoms, 1 occurrences)
forces navales (2 atoms, 1 occurrences)
publicité mensongère (2 atoms, 1 occurrences)
moi vivant (2 atoms, 1 occurrences)
rage de dent (3 atoms, 1 occurrences)
tout bien considéré (3 atoms, 1 occurrences)
prendre plaisir (2 atoms, 1 occurrences)
a capella (2 atoms, 1 occurrences)
année sabbatique (2 atoms, 1 occurrences)
à l'aide de (4 atoms, 1 occurrences)
lécher les bottes (3 atoms, 1 occurrences)
faire scandale (2 atoms, 1 occurrences)
les absents ont toujours tort (5 atoms, 1 occurrences)
fin mot (2 atoms, 1 occurrences)
masque à gaz (3 atoms, 1 occurrences)
bulletin de paie (3 atoms, 1 occurrences)
droits humains (2 atoms, 1 occurrences)
prendre au mot (3 atoms, 1 occurrences)
est une voiture (3 atoms, 1 occurrences)
cour de récré (3 atoms, 1 occurrences)
piste de danse (3 atoms, 1 occurrences)
tic-tac (3 atoms, 1 occurrences)
clef de voûte (3 atoms, 1 occurrences)
gros comme le bras (4 atoms, 1 occurrences)
tel est pris qui croyait prendre (6 atoms, 1 occurrences)
non-sens (3 atoms, 1 occurrences)
rasoir électrique (2 atoms, 1 occurrences)
mettre dedans (2 atoms, 1 occurrences)
pain blanc (2 atoms, 1 occurrences)
reposez en paix (3 atoms, 1 occurrences)
rideau de fer (3 atoms, 1 occurrences)
ce que femme veut, Dieu le veut (8 atoms, 1 occurrences)
dos crawlé (2 atoms, 1 occurrences)
ne serait-ce que (5 atoms, 1 occurrences)
mettre à contribution (3 atoms, 1 occurrences)
fenêtre de tir (3 atoms, 1 occurrences)
ballon dirigeable (2 atoms, 1 occurrences)
moelle osseuse (2 atoms, 1 occurrences)
envoyer des fleurs (3 atoms, 1 occurrences)
faire débat (2 atoms, 1 occurrences)
cortex préfrontal (2 atoms, 1 occurrences)
prendre exemple (2 atoms, 1 occurrences)
chez-soi (3 atoms, 1 occurrences)
dans les bras de Morphée (5 atoms, 1 occurrences)
de premier choix (3 atoms, 1 occurrences)
le Cap (2 atoms, 1 occurrences)
à un moment ou à un autre (7 atoms, 1 occurrences)
comme des sardines (3 atoms, 1 occurrences)
à la loyale (3 atoms, 1 occurrences)
peine de cœur (3 atoms, 1 occurrences)
en prise (2 atoms, 1 occurrences)
nul à chier (3 atoms, 1 occurrences)
salle d'op (3 atoms, 1 occurrences)
à couvert (2 atoms, 1 occurrences)
qui vivra verra (3 atoms, 1 occurrences)
à tous les coins de rue (6 atoms, 1 occurrences)
laissez les bons temps rouler (5 atoms, 1 occurrences)
taper du poing sur la table (6 atoms, 1 occurrences)
œuf dur (2 atoms, 1 occurrences)
prolétaires de tous les pays, unissez-vous (9 atoms, 1 occurrences)
péter un câble (3 atoms, 1 occurrences)
faire au mieux (3 atoms, 1 occurrences)
en série (2 atoms, 1 occurrences)
avoir deux mains gauches (4 atoms, 1 occurrences)
pauvre comme Job (3 atoms, 1 occurrences)
je n'ai pas d'argent (6 atoms, 1 occurrences)
sait-on jamais (4 atoms, 1 occurrences)
belle au bois dormant (4 atoms, 1 occurrences)
mère poule (2 atoms, 1 occurrences)
jouer des coudes (3 atoms, 1 occurrences)
taxe carbone (2 atoms, 1 occurrences)
coup de jeune (3 atoms, 1 occurrences)
fais-toi à (4 atoms, 1 occurrences)
pied de page (3 atoms, 1 occurrences)
place forte (2 atoms, 1 occurrences)
bien d'autres (3 atoms, 1 occurrences)
être au septième ciel (4 atoms, 1 occurrences)
siège passager (2 atoms, 1 occurrences)
juger sur pièce (3 atoms, 1 occurrences)
fourrer son nez (3 atoms, 1 occurrences)
meilleure chose qui (3 atoms, 1 occurrences)
que les gens (3 atoms, 1 occurrences)
sans compter (2 atoms, 1 occurrences)
armée de l'air (4 atoms, 1 occurrences)
pleurer sur le lait versé (5 atoms, 1 occurrences)
moulin à paroles (3 atoms, 1 occurrences)
cinquante-quatre (3 atoms, 1 occurrences)
je ne parle pas français (5 atoms, 1 occurrences)
jouer la comédie (3 atoms, 1 occurrences)
bain de pieds (3 atoms, 1 occurrences)
lancer de nain (3 atoms, 1 occurrences)
maniaco-dépressif (3 atoms, 1 occurrences)
mettre la main sur (4 atoms, 1 occurrences)
sept péchés capitaux (3 atoms, 1 occurrences)
prendre son mal en patience (5 atoms, 1 occurrences)
garde du corps (3 atoms, 1 occurrences)
je pense, donc je suis (6 atoms, 1 occurrences)
malade mental (2 atoms, 1 occurrences)
mer Morte (2 atoms, 1 occurrences)
qui ne dit mot consent (5 atoms, 1 occurrences)
garde à vous (3 atoms, 1 occurrences)
savais pas que vous (4 atoms, 1 occurrences)
c'est le monde à l'envers (7 atoms, 1 occurrences)
bon enfant (2 atoms, 1 occurrences)
vaisseau sanguin (2 atoms, 1 occurrences)
lentement mais sûrement (3 atoms, 1 occurrences)
coupe du monde (3 atoms, 1 occurrences)
voilà qui est fait (4 atoms, 1 occurrences)
qu'aviez-vous (4 atoms, 1 occurrences)
se planter (2 atoms, 1 occurrences)
sûr, mais (3 atoms, 1 occurrences)
d'un jour à l'autre (6 atoms, 1 occurrences)
non-respect (3 atoms, 1 occurrences)
à contre-cœur (4 atoms, 1 occurrences)
tu vas voir ce que tu vas voir (8 atoms, 1 occurrences)
sur le pouce (3 atoms, 1 occurrences)
dans le collimateur (3 atoms, 1 occurrences)
casser la graine (3 atoms, 1 occurrences)
comme ci comme ça (4 atoms, 1 occurrences)
en friche (2 atoms, 1 occurrences)
charité bien ordonnée commence par soi-même (8 atoms, 1 occurrences)
soixante-deux (3 atoms, 1 occurrences)
cool, Raoul (3 atoms, 1 occurrences)
mot-valise (3 atoms, 1 occurrences)
traduction automatique (2 atoms, 1 occurrences)
pince coupante (2 atoms, 1 occurrences)
peine de prison (3 atoms, 1 occurrences)
dans la mouise (3 atoms, 1 occurrences)
température ambiante (2 atoms, 1 occurrences)
bien mal acquis ne profite jamais (6 atoms, 1 occurrences)
mort-né (3 atoms, 1 occurrences)
faire honte (2 atoms, 1 occurrences)
un esprit sain dans un corps sain (7 atoms, 1 occurrences)
dans le dos de (4 atoms, 1 occurrences)
mal à l'aise (4 atoms, 1 occurrences)
grand amiral (2 atoms, 1 occurrences)
prendre garde (2 atoms, 1 occurrences)
salle de cinéma (3 atoms, 1 occurrences)
machine de guerre (3 atoms, 1 occurrences)
pièce rapportée (2 atoms, 1 occurrences)
bois de chauffage (3 atoms, 1 occurrences)
mettre en danger (3 atoms, 1 occurrences)
en prendre de la graine (5 atoms, 1 occurrences)
coup de balai (3 atoms, 1 occurrences)
poids moyen (2 atoms, 1 occurrences)
tirer les vers du nez (5 atoms, 1 occurrences)
règlement de comptes (3 atoms, 1 occurrences)
sont les aliments que vous (5 atoms, 1 occurrences)
en avoir pour son argent (5 atoms, 1 occurrences)
salle d'audience (3 atoms, 1 occurrences)
à rallonge (2 atoms, 1 occurrences)
sourd-muet (3 atoms, 1 occurrences)
vert de rage (3 atoms, 1 occurrences)
heure-ci (3 atoms, 1 occurrences)
carnet d'adresses (3 atoms, 1 occurrences)
pour des prunes (3 atoms, 1 occurrences)
que t'as à (4 atoms, 1 occurrences)
piste d'atterrissage (3 atoms, 1 occurrences)
ver luisant (2 atoms, 1 occurrences)
hé, qu'est (4 atoms, 1 occurrences)
génie génétique (2 atoms, 1 occurrences)
repris de justice (3 atoms, 1 occurrences)
de prime abord (3 atoms, 1 occurrences)
tour de Babel (3 atoms, 1 occurrences)
le problème en (3 atoms, 1 occurrences)
rendre gorge (2 atoms, 1 occurrences)
double vitrage (2 atoms, 1 occurrences)
second degré (2 atoms, 1 occurrences)
mettre en bière (3 atoms, 1 occurrences)
second rôle (2 atoms, 1 occurrences)
méthode scientifique (2 atoms, 1 occurrences)
sauver sa peau (3 atoms, 1 occurrences)
connais rien à (3 atoms, 1 occurrences)
haut lieu (2 atoms, 1 occurrences)
sac isotherme (2 atoms, 1 occurrences)
sous-entendu (3 atoms, 1 occurrences)
carte de fidélité (3 atoms, 1 occurrences)
cinquante-cinq (3 atoms, 1 occurrences)
pourquoi, mon (3 atoms, 1 occurrences)
coups et blessures (3 atoms, 1 occurrences)
économie politique (2 atoms, 1 occurrences)
faire la lumière (3 atoms, 1 occurrences)
tout vient à point à qui sait attendre (8 atoms, 1 occurrences)
tirer au clair (3 atoms, 1 occurrences)
nom latin (2 atoms, 1 occurrences)
eaux usées (2 atoms, 1 occurrences)
mal élevée (2 atoms, 1 occurrences)
nom générique (2 atoms, 1 occurrences)
mer du Nord (3 atoms, 1 occurrences)
dysphorie de genre (3 atoms, 1 occurrences)
ai vu à (3 atoms, 1 occurrences)
univers parallèle (2 atoms, 1 occurrences)
frais de port (3 atoms, 1 occurrences)
marque déposée (2 atoms, 1 occurrences)
chapeau bas (2 atoms, 1 occurrences)
lever le camp (3 atoms, 1 occurrences)
bête de foire (3 atoms, 1 occurrences)
en placer une (3 atoms, 1 occurrences)
ce nonobstant (2 atoms, 1 occurrences)
maison mitoyenne (2 atoms, 1 occurrences)
sport de raquette (3 atoms, 1 occurrences)
caractère chinois (2 atoms, 1 occurrences)
loulou de Poméranie (3 atoms, 1 occurrences)
cure de désintoxication (3 atoms, 1 occurrences)
sourd comme un pot (4 atoms, 1 occurrences)
virer de bord (3 atoms, 1 occurrences)
belle-famille (3 atoms, 1 occurrences)
en vouloir à (3 atoms, 1 occurrences)
qualité de vie (3 atoms, 1 occurrences)
de tous côtés (3 atoms, 1 occurrences)
de bas en haut (4 atoms, 1 occurrences)
avez-vous des frères et sœurs (7 atoms, 1 occurrences)
