# Supertokens for French (31875 total, sorted by frequency)

c'est (2 atoms, 4288 occurrences)
son numéro de téléphone (4 atoms, 14 occurrences)
me concentrer (2 atoms, 14 occurrences)
il sait que (3 atoms, 14 occurrences)
mettez vos (2 atoms, 14 occurrences)
dans son sac (3 atoms, 14 occurrences)
au mieux (2 atoms, 14 occurrences)
en mouvement (2 atoms, 14 occurrences)
j'ai peut-être (3 atoms, 14 occurrences)
aux toilettes (2 atoms, 14 occurrences)
la pratique (2 atoms, 14 occurrences)
ce que je suis (4 atoms, 14 occurrences)
la bagnole (2 atoms, 14 occurrences)
son arrivée (2 atoms, 14 occurrences)
regardes-tu (3 atoms, 14 occurrences)
de maman (2 atoms, 14 occurrences)
trop de bruit (3 atoms, 14 occurrences)
dis-moi comment (4 atoms, 14 occurrences)
préfère ne pas (3 atoms, 14 occurrences)
pris un bain (3 atoms, 14 occurrences)
je vous demande de (4 atoms, 14 occurrences)
votre point de vue (4 atoms, 14 occurrences)
le plus jeune (3 atoms, 14 occurrences)
un spécialiste (2 atoms, 14 occurrences)
avoir raison (2 atoms, 14 occurrences)
lis-tu (3 atoms, 14 occurrences)
là, il (3 atoms, 14 occurrences)
amuse-toi bien (4 atoms, 14 occurrences)
des abeilles (2 atoms, 14 occurrences)
la sueur (2 atoms, 14 occurrences)
très généreux (2 atoms, 14 occurrences)
être prudent (2 atoms, 14 occurrences)
il trouve (2 atoms, 14 occurrences)
il respire (2 atoms, 14 occurrences)
en doute (2 atoms, 14 occurrences)
fait pareil (2 atoms, 14 occurrences)
votre âge (2 atoms, 14 occurrences)
est à la fois (4 atoms, 14 occurrences)
j'en ai pour (4 atoms, 14 occurrences)
t'en parler (3 atoms, 14 occurrences)
le royaume (2 atoms, 14 occurrences)
vous recevoir (2 atoms, 14 occurrences)
loin de chez (3 atoms, 14 occurrences)
histoire de (2 atoms, 14 occurrences)
quelle équipe (2 atoms, 14 occurrences)
la tuberculose (2 atoms, 14 occurrences)
jouer aux cartes (3 atoms, 14 occurrences)
une jeune fille (3 atoms, 14 occurrences)
les produits (2 atoms, 14 occurrences)
le pot (2 atoms, 14 occurrences)
en cuisine (2 atoms, 14 occurrences)
il y a toujours une (5 atoms, 14 occurrences)
aller quelque part (3 atoms, 14 occurrences)
la blessure (2 atoms, 14 occurrences)
vous pouvez venir (3 atoms, 14 occurrences)
me réveiller (2 atoms, 14 occurrences)
je vais te le dire (5 atoms, 14 occurrences)
salle de bains (3 atoms, 14 occurrences)
je me repose (3 atoms, 14 occurrences)
chaque personne (2 atoms, 14 occurrences)
nous voulons que (3 atoms, 14 occurrences)
me convient (2 atoms, 14 occurrences)
se demandait (2 atoms, 14 occurrences)
c'est différent (3 atoms, 14 occurrences)
ce serait bien (3 atoms, 14 occurrences)
une vie normale (3 atoms, 14 occurrences)
laisse-moi te montrer (5 atoms, 14 occurrences)
pas le faire (3 atoms, 14 occurrences)
réside dans (2 atoms, 14 occurrences)
tu es la seule (4 atoms, 14 occurrences)
cette pièce est (3 atoms, 14 occurrences)
sur ce point (3 atoms, 14 occurrences)
de quelconques (2 atoms, 14 occurrences)
paire de chaussures (3 atoms, 14 occurrences)
fumer ici (2 atoms, 14 occurrences)
rend visite (2 atoms, 14 occurrences)
il regarde (2 atoms, 14 occurrences)
prends soin de toi (4 atoms, 14 occurrences)
fais ça (2 atoms, 14 occurrences)
je peux encore (3 atoms, 14 occurrences)
personne ne vous a (4 atoms, 14 occurrences)
au départ (2 atoms, 14 occurrences)
ça dépend de (3 atoms, 14 occurrences)
dit rien (2 atoms, 14 occurrences)
vous savez comment (3 atoms, 14 occurrences)
je suis désolé pour (4 atoms, 14 occurrences)
à cause du (3 atoms, 14 occurrences)
viens, viens (3 atoms, 14 occurrences)
vos conseils (2 atoms, 14 occurrences)
ne me laisse pas (4 atoms, 14 occurrences)
le blanc (2 atoms, 14 occurrences)
en fin de compte (4 atoms, 14 occurrences)
dur labeur (2 atoms, 14 occurrences)
la cité (2 atoms, 14 occurrences)
des fraises (2 atoms, 14 occurrences)
on ne sait pas (4 atoms, 14 occurrences)
un mot de passe (4 atoms, 14 occurrences)
les serviettes (2 atoms, 14 occurrences)
est-ce que tu pourrais (6 atoms, 14 occurrences)
avec son frère (3 atoms, 14 occurrences)
au rouge (2 atoms, 14 occurrences)
ton retour (2 atoms, 14 occurrences)
cette mission (2 atoms, 14 occurrences)
je me fais (3 atoms, 14 occurrences)
les garçons sont (3 atoms, 14 occurrences)
est parfaitement (2 atoms, 14 occurrences)
c'est ce qu'ils (5 atoms, 14 occurrences)
tu as choisi (3 atoms, 14 occurrences)
de mon fils (3 atoms, 14 occurrences)
bonne action (2 atoms, 14 occurrences)
il faut se (3 atoms, 14 occurrences)
un bus (2 atoms, 14 occurrences)
dans les journaux (3 atoms, 14 occurrences)
tu gardes (2 atoms, 14 occurrences)
de ton côté (3 atoms, 14 occurrences)
en arrivant (2 atoms, 14 occurrences)
comment faire ça (3 atoms, 14 occurrences)
de bon sens (3 atoms, 14 occurrences)
feu rouge (2 atoms, 14 occurrences)
ta veste (2 atoms, 14 occurrences)
toutes les réponses (3 atoms, 14 occurrences)
elle est jolie (3 atoms, 14 occurrences)
un clou (2 atoms, 14 occurrences)
le fichier (2 atoms, 14 occurrences)
de bêtises (2 atoms, 14 occurrences)
on a déjà (3 atoms, 14 occurrences)
là, c'est (4 atoms, 14 occurrences)
me débarrasser de (3 atoms, 14 occurrences)
ma vie est (3 atoms, 14 occurrences)
il a vécu (3 atoms, 14 occurrences)
grâce à vous (3 atoms, 14 occurrences)
les fourmis (2 atoms, 14 occurrences)
du temps pour (3 atoms, 14 occurrences)
bonjour, Mme (3 atoms, 14 occurrences)
pourvu que (2 atoms, 14 occurrences)
nous asseoir (2 atoms, 14 occurrences)
quand on sera (3 atoms, 14 occurrences)
je ne les ai pas (5 atoms, 14 occurrences)
son devoir (2 atoms, 14 occurrences)
je ne voudrais pas (4 atoms, 14 occurrences)
est délicieuse (2 atoms, 14 occurrences)
il y a une chose que (6 atoms, 14 occurrences)
nous comprenons (2 atoms, 14 occurrences)
à marcher (2 atoms, 14 occurrences)
sur le trottoir (3 atoms, 14 occurrences)
son anglais (2 atoms, 14 occurrences)
ne pourra pas (3 atoms, 14 occurrences)
les raisins (2 atoms, 14 occurrences)
lire ça (2 atoms, 14 occurrences)
où est l' (3 atoms, 14 occurrences)
la cause de (3 atoms, 14 occurrences)
en rouge (2 atoms, 14 occurrences)
le lycée (2 atoms, 14 occurrences)
le tonnerre (2 atoms, 14 occurrences)
suis-je supposé (4 atoms, 14 occurrences)
ne suffit pas (3 atoms, 14 occurrences)
te taire (2 atoms, 14 occurrences)
est un étudiant (3 atoms, 14 occurrences)
il a entendu (3 atoms, 14 occurrences)
le golf (2 atoms, 14 occurrences)
est-ce que ça te (6 atoms, 14 occurrences)
nous y sommes (3 atoms, 14 occurrences)
comment avez-vous trouvé (5 atoms, 14 occurrences)
sept heures (2 atoms, 14 occurrences)
vous me manquez (3 atoms, 14 occurrences)
c'est super (3 atoms, 14 occurrences)
de voler (2 atoms, 14 occurrences)
une vision (2 atoms, 14 occurrences)
pendant les vacances (3 atoms, 14 occurrences)
je me réveille (3 atoms, 14 occurrences)
je veux que vous veniez (5 atoms, 14 occurrences)
tôt ce matin (3 atoms, 14 occurrences)
prends-la (3 atoms, 14 occurrences)
votre montre (2 atoms, 14 occurrences)
le lien (2 atoms, 14 occurrences)
il nous faut nous (4 atoms, 14 occurrences)
ce mot est (3 atoms, 14 occurrences)
fermez-la (3 atoms, 14 occurrences)
et l' (2 atoms, 14 occurrences)
je voyage (2 atoms, 14 occurrences)
je pense que ce serait (5 atoms, 14 occurrences)
le ménage (2 atoms, 14 occurrences)
les langues (2 atoms, 14 occurrences)
tous les garçons (3 atoms, 14 occurrences)
en mariage (2 atoms, 14 occurrences)
se remet (2 atoms, 14 occurrences)
mais je peux (3 atoms, 14 occurrences)
des douleurs (2 atoms, 14 occurrences)
tous les jours (3 atoms, 14 occurrences)
je veux prendre (3 atoms, 14 occurrences)
le tribunal (2 atoms, 14 occurrences)
se réveilla (2 atoms, 14 occurrences)
pouvoir le faire (3 atoms, 14 occurrences)
me font mal (3 atoms, 14 occurrences)
je me lave (3 atoms, 14 occurrences)
l'occasion (2 atoms, 14 occurrences)
est très importante (3 atoms, 14 occurrences)
deux mots (2 atoms, 14 occurrences)
un raccourci (2 atoms, 14 occurrences)
elle est née (3 atoms, 14 occurrences)
les choses changent (3 atoms, 14 occurrences)
pour quoi faire (3 atoms, 14 occurrences)
fait du bon boulot (4 atoms, 14 occurrences)
tu détestes (2 atoms, 14 occurrences)
peut aider (2 atoms, 14 occurrences)
vous aviez raison (3 atoms, 14 occurrences)
à quoi ressemble (3 atoms, 14 occurrences)
devant la porte (3 atoms, 14 occurrences)
sur quel (2 atoms, 14 occurrences)
envers moi (2 atoms, 14 occurrences)
mes amis sont (3 atoms, 14 occurrences)
besoin de repos (3 atoms, 14 occurrences)
on a retrouvé (3 atoms, 14 occurrences)
par vous-même (4 atoms, 14 occurrences)
y avait beaucoup de (4 atoms, 14 occurrences)
est excellent (2 atoms, 14 occurrences)
lui est arrivé (3 atoms, 14 occurrences)
a bon goût (3 atoms, 14 occurrences)
des mecs (2 atoms, 14 occurrences)
c'est pour toi (4 atoms, 14 occurrences)
a entendu des (3 atoms, 14 occurrences)
je ne puis (3 atoms, 14 occurrences)
comment m' (2 atoms, 14 occurrences)
elle aussi (2 atoms, 14 occurrences)
m'aimait (2 atoms, 14 occurrences)
pour mon père (3 atoms, 14 occurrences)
y a quoi (3 atoms, 14 occurrences)
fiers de toi (3 atoms, 14 occurrences)
tu as compris (3 atoms, 14 occurrences)
est en colère (3 atoms, 14 occurrences)
est une maladie (3 atoms, 14 occurrences)
une montagne (2 atoms, 14 occurrences)
non, je te (4 atoms, 14 occurrences)
en charger (2 atoms, 14 occurrences)
comme une enfant (3 atoms, 14 occurrences)
dans son lit (3 atoms, 14 occurrences)
sur la porte (3 atoms, 14 occurrences)
des clients (2 atoms, 14 occurrences)
garde toujours (2 atoms, 14 occurrences)
les fruits de mer (4 atoms, 14 occurrences)
ils se sont mariés (4 atoms, 14 occurrences)
est-ce que tu connais (6 atoms, 14 occurrences)
les comptes (2 atoms, 14 occurrences)
un désastre (2 atoms, 14 occurrences)
de mieux en mieux (4 atoms, 14 occurrences)
non, j'ai (4 atoms, 14 occurrences)
vous travaillez pour (3 atoms, 14 occurrences)
pour enfants (2 atoms, 14 occurrences)
tu l'as vu (4 atoms, 14 occurrences)
bien compris (2 atoms, 14 occurrences)
à votre sujet (3 atoms, 14 occurrences)
pour les vacances (3 atoms, 14 occurrences)
tu m'en (3 atoms, 14 occurrences)
à cause de moi (4 atoms, 14 occurrences)
sans hésiter (2 atoms, 14 occurrences)
le commerce (2 atoms, 14 occurrences)
va chier (2 atoms, 14 occurrences)
très vieux (2 atoms, 14 occurrences)
avec ou sans (3 atoms, 14 occurrences)
nous rend (2 atoms, 14 occurrences)
en désordre (2 atoms, 14 occurrences)
de telles choses (3 atoms, 14 occurrences)
les cheveux longs (3 atoms, 14 occurrences)
ce que dit (3 atoms, 14 occurrences)
je vais lui dire (4 atoms, 14 occurrences)
qu'il soit (3 atoms, 14 occurrences)
un dernier (2 atoms, 14 occurrences)
du sable (2 atoms, 14 occurrences)
une méthode (2 atoms, 14 occurrences)
des carottes (2 atoms, 14 occurrences)
demain, il (3 atoms, 14 occurrences)
une vidéo (2 atoms, 14 occurrences)
c'est super (3 atoms, 14 occurrences)
a réagi (2 atoms, 14 occurrences)
sa veste (2 atoms, 14 occurrences)
faire la vaisselle (3 atoms, 14 occurrences)
tout ceci (2 atoms, 14 occurrences)
pour vos (2 atoms, 14 occurrences)
il met (2 atoms, 14 occurrences)
la prochaine fois, je (5 atoms, 14 occurrences)
des vers (2 atoms, 14 occurrences)
grand plaisir (2 atoms, 14 occurrences)
je dormais (2 atoms, 14 occurrences)
dans la jungle (3 atoms, 14 occurrences)
sauf que (2 atoms, 14 occurrences)
se mit à pleurer (4 atoms, 14 occurrences)
faire tes devoirs (3 atoms, 14 occurrences)
la flèche (2 atoms, 14 occurrences)
ta parole (2 atoms, 14 occurrences)
vous rencontrer (2 atoms, 14 occurrences)
quelle idée (2 atoms, 14 occurrences)
est sorti de (3 atoms, 14 occurrences)
nous adorons (2 atoms, 14 occurrences)
avoir parlé (2 atoms, 14 occurrences)
e-mail (3 atoms, 14 occurrences)
de poids (2 atoms, 14 occurrences)
installez-vous (3 atoms, 14 occurrences)
un numéro (2 atoms, 14 occurrences)
a sauvé la vie (4 atoms, 14 occurrences)
je viens de voir (4 atoms, 14 occurrences)
à la hauteur (3 atoms, 14 occurrences)
regarde la télé (3 atoms, 14 occurrences)
est super (2 atoms, 14 occurrences)
êtes-vous sûre (4 atoms, 14 occurrences)
tout le monde a été (5 atoms, 14 occurrences)
les Romains (2 atoms, 14 occurrences)
la visite (2 atoms, 14 occurrences)
a du mal à (4 atoms, 14 occurrences)
sur leurs (2 atoms, 14 occurrences)
si simple (2 atoms, 14 occurrences)
ses cheveux sont (3 atoms, 14 occurrences)
à papa (2 atoms, 14 occurrences)
jour de la semaine (4 atoms, 14 occurrences)
on aime (2 atoms, 14 occurrences)
une merveilleuse (2 atoms, 14 occurrences)
camarades de classe (3 atoms, 14 occurrences)
une course (2 atoms, 14 occurrences)
saison des pluies (3 atoms, 14 occurrences)
faire peur (2 atoms, 14 occurrences)
très courageux (2 atoms, 14 occurrences)
à ta femme (3 atoms, 14 occurrences)
tout me dire (3 atoms, 14 occurrences)
qu'en est-il de (6 atoms, 14 occurrences)
reste avec moi (3 atoms, 14 occurrences)
une médaille (2 atoms, 14 occurrences)
au niveau (2 atoms, 14 occurrences)
il essaya de (3 atoms, 14 occurrences)
présenter mes excuses (3 atoms, 14 occurrences)
sans faute (2 atoms, 14 occurrences)
je le pense (3 atoms, 14 occurrences)
très faim (2 atoms, 14 occurrences)
dans la nature (3 atoms, 14 occurrences)
je me suis assise (4 atoms, 14 occurrences)
presque rien (2 atoms, 14 occurrences)
se trouve-t-il (6 atoms, 14 occurrences)
c'est à cause de (5 atoms, 14 occurrences)
des types (2 atoms, 14 occurrences)
va-t-elle (5 atoms, 14 occurrences)
rends-toi (3 atoms, 14 occurrences)
pour la vie (3 atoms, 14 occurrences)
bon sens (2 atoms, 14 occurrences)
de la place pour (4 atoms, 14 occurrences)
est déjà parti (3 atoms, 14 occurrences)
les bagages (2 atoms, 14 occurrences)
en question (2 atoms, 14 occurrences)
peux venir (2 atoms, 14 occurrences)
lui-même (3 atoms, 14 occurrences)
vous coucher (2 atoms, 14 occurrences)
le pilote (2 atoms, 14 occurrences)
mon épée (2 atoms, 14 occurrences)
de vieilles (2 atoms, 14 occurrences)
le bien (2 atoms, 14 occurrences)
fait chier (2 atoms, 14 occurrences)
étudiez-vous (3 atoms, 14 occurrences)
à ton sujet (3 atoms, 14 occurrences)
elle est passée (3 atoms, 14 occurrences)
ça sonne (2 atoms, 14 occurrences)
vous parliez (2 atoms, 14 occurrences)
ce chat (2 atoms, 14 occurrences)
il a voulu (3 atoms, 14 occurrences)
des gens qui (3 atoms, 14 occurrences)
vous avez le droit de (5 atoms, 14 occurrences)
d'entrer (2 atoms, 14 occurrences)
la confiance (2 atoms, 14 occurrences)
le tigre (2 atoms, 14 occurrences)
oui, je l'ai (5 atoms, 14 occurrences)
le tenir (2 atoms, 14 occurrences)
tu ne sais rien (4 atoms, 14 occurrences)
jeter un coup (3 atoms, 14 occurrences)
ce qu'ils disent (4 atoms, 14 occurrences)
tu es aussi (3 atoms, 14 occurrences)
sera peut-être (2 atoms, 14 occurrences)
ne partez pas (3 atoms, 14 occurrences)
content de vous voir (4 atoms, 14 occurrences)
je rentre chez moi (4 atoms, 14 occurrences)
je t'aime aussi (4 atoms, 14 occurrences)
de la guerre (3 atoms, 14 occurrences)
ce dont tu as besoin (5 atoms, 14 occurrences)
un job (2 atoms, 14 occurrences)
avec mon frère (3 atoms, 14 occurrences)
son meilleur ami (3 atoms, 14 occurrences)
à cet endroit (3 atoms, 14 occurrences)
dans la boue (3 atoms, 14 occurrences)
à mon sujet (3 atoms, 14 occurrences)
les chauves-souris (4 atoms, 14 occurrences)
un robot (2 atoms, 14 occurrences)
de ce côté (3 atoms, 14 occurrences)
faites-la (3 atoms, 14 occurrences)
d'amour (2 atoms, 14 occurrences)
se font (2 atoms, 14 occurrences)
ici, à (3 atoms, 14 occurrences)
où allons-nous (4 atoms, 14 occurrences)
personne ne la (3 atoms, 14 occurrences)
ce que je ressens (4 atoms, 14 occurrences)
de vous aider (3 atoms, 14 occurrences)
chante bien (2 atoms, 14 occurrences)
il va venir (3 atoms, 14 occurrences)
quel film (2 atoms, 14 occurrences)
je te rejoins (3 atoms, 14 occurrences)
de poulet (2 atoms, 14 occurrences)
le long de (3 atoms, 14 occurrences)
peut faire ça (3 atoms, 14 occurrences)
son sourire (2 atoms, 14 occurrences)
il a peint (3 atoms, 14 occurrences)
porter plainte (2 atoms, 14 occurrences)
je vais te chercher (4 atoms, 14 occurrences)
le cerf (2 atoms, 14 occurrences)
les chrétiens (2 atoms, 14 occurrences)
comment est-il (4 atoms, 14 occurrences)
apprends à (2 atoms, 14 occurrences)
répondre à ça (3 atoms, 14 occurrences)
mon portable (2 atoms, 14 occurrences)
être patient (2 atoms, 14 occurrences)
la personne qui (3 atoms, 14 occurrences)
d’ici (2 atoms, 14 occurrences)
de surveillance (2 atoms, 14 occurrences)
je vous le dirai (4 atoms, 14 occurrences)
je vais l' (3 atoms, 14 occurrences)
à la piscine (3 atoms, 14 occurrences)
ne cesse de (3 atoms, 14 occurrences)
faire la cuisine (3 atoms, 14 occurrences)
notre voyage (2 atoms, 14 occurrences)
se précipita (2 atoms, 14 occurrences)
au château (2 atoms, 14 occurrences)
en bateau (2 atoms, 14 occurrences)
le divorce (2 atoms, 14 occurrences)
l'a pas dit (4 atoms, 14 occurrences)
à son père (3 atoms, 14 occurrences)
mais sans (2 atoms, 14 occurrences)
ne prends pas (3 atoms, 14 occurrences)
mille dollars (2 atoms, 14 occurrences)
je saigne (2 atoms, 14 occurrences)
passer à autre chose (4 atoms, 14 occurrences)
une exception (2 atoms, 14 occurrences)
la main de (3 atoms, 14 occurrences)
restez là (2 atoms, 14 occurrences)
je commençais à (3 atoms, 14 occurrences)
la tente (2 atoms, 14 occurrences)
oui, à (3 atoms, 14 occurrences)
l'heure d' (3 atoms, 14 occurrences)
je déteste quand (3 atoms, 14 occurrences)
c'est à moi de (5 atoms, 14 occurrences)
des vies (2 atoms, 14 occurrences)
dès maintenant (2 atoms, 14 occurrences)
ma photo (2 atoms, 14 occurrences)
un coup d'œil (4 atoms, 14 occurrences)
la rose (2 atoms, 14 occurrences)
au-dessus du (2 atoms, 14 occurrences)
comment trouvez-vous (4 atoms, 14 occurrences)
a eu (2 atoms, 14 occurrences)
notre train (2 atoms, 14 occurrences)
s'en sortir (3 atoms, 14 occurrences)
vos pieds (2 atoms, 14 occurrences)
jour et nuit (3 atoms, 13 occurrences)
à bout (2 atoms, 13 occurrences)
dernier mot (2 atoms, 13 occurrences)
animal de compagnie (3 atoms, 13 occurrences)
un trou dans (3 atoms, 13 occurrences)
ligne droite (2 atoms, 13 occurrences)
sans exception (2 atoms, 13 occurrences)
par téléphone (2 atoms, 13 occurrences)
rêve américain (2 atoms, 13 occurrences)
dire du mal (3 atoms, 13 occurrences)
penses-tu sérieusement (4 atoms, 13 occurrences)
de droite (2 atoms, 13 occurrences)
du chien (2 atoms, 13 occurrences)
je vais souvent (3 atoms, 13 occurrences)
doit travailler (2 atoms, 13 occurrences)
ça leur (2 atoms, 13 occurrences)
ça explique (2 atoms, 13 occurrences)
la pauvre (2 atoms, 13 occurrences)
à l'église (3 atoms, 13 occurrences)
le jury (2 atoms, 13 occurrences)
aux gens (2 atoms, 13 occurrences)
ne m'a jamais (4 atoms, 13 occurrences)
mon offre (2 atoms, 13 occurrences)
a arrêté de fumer (4 atoms, 13 occurrences)
connaissais pas (2 atoms, 13 occurrences)
les paysans (2 atoms, 13 occurrences)
une menace (2 atoms, 13 occurrences)
le garçon qui (3 atoms, 13 occurrences)
des droits (2 atoms, 13 occurrences)
les gens comme (3 atoms, 13 occurrences)
vous le faites (3 atoms, 13 occurrences)
